1726042048,2024-09-11 08:07:28.933093,101902.0863128905,102286.0544492708,101490.39375319694,101878.55331311529,849576.7914443915,BTC
1726042108,2024-09-11 08:08:28.933093,101878.55331311529,101991.24842716022,101403.76190033175,101871.31453108412,1886275.501032545,BTC
1726042168,2024-09-11 08:09:28.933093,101871.31453108412,102159.40736634193,101712.87806227415,101870.93645464438,436876.30007923156,BTC
1726042228,2024-09-11 08:10:28.933093,101870.93645464438,102059.71422502863,101702.74627203004,101946.90798792656,596110.1195251542,BTC
1726042288,2024-09-11 08:11:28.933093,101946.90798792656,102261.41995327438,101491.30201889397,101940.90826279613,1869452.5101411853,BTC
1726042348,2024-09-11 08:12:28.933093,101940.90826279613,102289.4560646136,101529.20863117866,101905.41337225879,336722.1700238507,BTC
1726042408,2024-09-11 08:13:28.933093,101905.41337225879,102281.3605153172,101438.4678157253,101837.36235490593,517027.51351015945,BTC
1726042468,2024-09-11 08:14:28.933093,101837.36235490593,102048.16184781863,101534.40815497068,101844.98344465104,584629.6675726161,BTC
1726042528,2024-09-11 08:15:28.933093,101844.98344465104,102372.3465832974,101337.25076070741,101905.72243110972,788231.8393315908,BTC
1726042588,2024-09-11 08:16:28.933093,101905.72243110972,102322.94129456414,101509.99174768651,101822.45096865464,1337963.7029862488,BTC
1726042648,2024-09-11 08:17:28.933093,101822.45096865464,102318.0258616924,101354.2196025147,101729.65484562643,1255508.921575478,BTC
1726042708,2024-09-11 08:18:28.933093,101729.65484562643,102137.97395445804,101422.2194456087,101761.50915546171,1031788.9414753144,BTC
1726042768,2024-09-11 08:19:28.933093,101761.50915546171,102029.31167672563,101258.98640441256,101845.69079566628,664303.469804987,BTC
1726042828,2024-09-11 08:20:28.933093,101845.69079566628,102224.26784313403,101697.01211961124,101890.10483333953,1227307.8966718789,BTC
1726042888,2024-09-11 08:21:28.933093,101890.10483333953,102289.70668952052,101776.1397421384,101902.67482030018,1214624.5958162807,BTC
1726042948,2024-09-11 08:22:28.933093,101902.67482030018,102145.02854751983,101665.23986333878,101927.69399674165,2184897.0486170123,BTC
1726043008,2024-09-11 08:23:28.933093,101927.69399674165,102232.84426536638,101453.04991669998,101931.17748970214,608437.2903254096,BTC
1726043068,2024-09-11 08:24:28.933093,101931.17748970214,102499.19988409165,101812.42394097213,101994.41607973527,898563.6271187094,BTC
1726043128,2024-09-11 08:25:28.933093,101994.41607973527,102384.19214659097,101505.24244725562,102067.58032894036,2417773.249753579,BTC
1726043188,2024-09-11 08:26:28.933093,102067.58032894036,102399.19630750506,101634.50465651552,102036.08683986413,476998.8421354742,BTC
1726043248,2024-09-11 08:27:28.933093,102036.08683986413,102241.91408593227,101627.94345549456,101904.15600350364,1168388.3431446922,BTC
1726043308,2024-09-11 08:28:28.933093,101904.15600350364,102104.78425115676,101793.8995079859,101900.59855840029,925324.2671721077,BTC
1726043368,2024-09-11 08:29:28.933093,101900.59855840029,102198.24444180992,101559.62584586458,101853.2577700938,1172613.072161499,BTC
1726043428,2024-09-11 08:30:28.933093,101853.2577700938,102274.16557008542,101328.7384444756,101774.79590507434,1108870.8520919876,BTC
1726043488,2024-09-11 08:31:28.933093,101774.79590507434,102207.37123098674,101531.78907430122,101797.23576463701,575797.5572463474,BTC
1726043548,2024-09-11 08:32:28.933093,101797.23576463701,102180.29610821657,101377.00081207574,101794.45211957107,1122866.2534487878,BTC
1726043608,2024-09-11 08:33:28.933093,101794.45211957107,102079.94378137036,101335.3789762901,101685.54904087374,610739.5930384565,BTC
1726043668,2024-09-11 08:34:28.933093,101685.54904087374,102009.15192975118,101329.3341691534,101706.51424000112,792865.7440837704,BTC
1726043728,2024-09-11 08:35:28.933093,101706.51424000112,101841.61853850524,101552.70188354448,101674.00630575366,929370.8043593902,BTC
1726043788,2024-09-11 08:36:28.933093,101674.00630575366,101903.02291222957,101176.88331570203,101655.60746269986,928267.5275600188,BTC
1726043848,2024-09-11 08:37:28.933093,101655.60746269986,102108.23360246635,101307.48667626765,101692.57807844755,1179219.2764228035,BTC
1726043908,2024-09-11 08:38:28.933093,101692.57807844755,102060.34627586609,101503.71343144865,101734.04227056615,688531.3188890951,BTC
1726043968,2024-09-11 08:39:28.933093,101734.04227056615,102235.89023094763,101486.73787007014,101766.17576657435,1159106.6541403837,BTC
1726044028,2024-09-11 08:40:28.933093,101766.17576657435,102186.13993483681,101504.45961357329,101699.38212168303,2765984.3782356177,BTC
1726044088,2024-09-11 08:41:28.933093,101699.38212168303,102167.89254570636,101471.26312085953,101679.86687732379,1291679.8540035728,BTC
1726044148,2024-09-11 08:42:28.933093,101679.86687732379,102179.92964332143,101112.51592269295,101604.40177065914,1337512.9012976142,BTC
1726044208,2024-09-11 08:43:28.933093,101604.40177065914,101758.1030598105,101162.0927525207,101578.12839090082,1219750.1104881044,BTC
1726044268,2024-09-11 08:44:28.933093,101578.12839090082,101908.85708659125,101169.30496207865,101549.40957741825,986336.8760912281,BTC
1726044328,2024-09-11 08:45:28.933093,101549.40957741825,101807.95283470706,101045.3836497012,101499.73525615486,1150387.2514939,BTC
1726044388,2024-09-11 08:46:28.933093,101499.73525615486,101825.41701553021,101013.98589169714,101472.12408854236,688889.0984964424,BTC
1726044448,2024-09-11 08:47:28.933093,101472.12408854236,101616.43030921815,101248.25088620282,101371.11811658203,1692602.075471076,BTC
1726044508,2024-09-11 08:48:28.933093,101371.11811658203,101801.80500991117,101146.99872080244,101306.16735602745,1397618.8552579803,BTC
1726044568,2024-09-11 08:49:28.933093,101306.16735602745,101731.72881684835,100913.07277502786,101309.98936994537,908390.6535363557,BTC
1726044628,2024-09-11 08:50:28.933093,101309.98936994537,101577.66973050397,101017.2414417829,101351.7153594636,737198.5501269145,BTC
1726044688,2024-09-11 08:51:28.933093,101351.7153594636,101738.13780479561,100996.72866425576,101261.8286413839,740835.3477009804,BTC
1726044748,2024-09-11 08:52:28.933093,101261.8286413839,101460.16275959226,101135.26104308144,101302.30993973072,1421489.1235741954,BTC
1726044808,2024-09-11 08:53:28.933093,101302.30993973072,101599.30262723625,100782.42140496547,101269.44724621411,1537786.6915544944,BTC
1726044868,2024-09-11 08:54:28.933093,101269.44724621411,101531.67961676199,100747.08942542123,101222.01299612882,1883199.0621779012,BTC
1726044928,2024-09-11 08:55:28.933093,101222.01299612882,101401.71675831608,100925.222266794,101287.05410433977,1494706.3325755585,BTC
1726044988,2024-09-11 08:56:28.933093,101287.05410433977,101693.62476423745,100885.06098568474,101321.24098098683,980237.6010065931,BTC
1726045048,2024-09-11 08:57:28.933093,101321.24098098683,101609.32706035978,100853.3849403277,101175.99146443866,1813972.0749728691,BTC
1726045108,2024-09-11 08:58:28.933093,101175.99146443866,101356.36064780626,101067.34751936272,101196.31330079815,1997592.945529069,BTC
1726045168,2024-09-11 08:59:28.933093,101196.31330079815,101404.91203599368,101027.92175451988,101295.81272300992,816981.3080465924,BTC
1726045228,2024-09-11 09:00:28.933093,101295.81272300992,101522.3370547653,100999.47374256271,101234.36233694616,375351.12737641577,BTC
1726045288,2024-09-11 09:01:28.933093,101234.36233694616,101453.47657025058,100814.15252341976,101300.26516150284,592578.1056898088,BTC
1726045348,2024-09-11 09:02:28.933093,101300.26516150284,101709.94233893929,100716.05573848262,101204.38221897768,599681.7901753415,BTC
1726045408,2024-09-11 09:03:28.933093,101204.38221897768,101342.13881648993,100895.6964388671,101137.17856145783,1751598.643901959,BTC
1726045468,2024-09-11 09:04:28.933093,101137.17856145783,101314.82759381128,100709.94154880542,101201.26051781469,1160377.8999787234,BTC
1726045528,2024-09-11 09:05:28.933093,101201.26051781469,101691.02935487808,100927.07453264856,101299.35732715258,466527.5561643722,BTC
1726045588,2024-09-11 09:06:28.933093,101299.35732715258,101662.53621836897,101192.34593713193,101344.76992761926,1047291.4052579299,BTC
1726045648,2024-09-11 09:07:28.933093,101344.76992761926,101611.274748369,101013.71288220058,101352.72100230063,410609.56619245675,BTC
1726045708,2024-09-11 09:08:28.933093,101352.72100230063,101704.19211812632,100985.83494602714,101333.30438941493,701115.6925708381,BTC
1726045768,2024-09-11 09:09:28.933093,101333.30438941493,101873.08186280158,100916.31360611065,101390.72860079286,1093650.5122550766,BTC
1726045828,2024-09-11 09:10:28.933093,101390.72860079286,101775.37005174444,100812.25748088137,101317.97283526837,786864.0991716237,BTC
1726045888,2024-09-11 09:11:28.933093,101317.97283526837,101734.80409149098,101055.82378948323,101358.49719578365,1534580.3895721978,BTC
1726045948,2024-09-11 09:12:28.933093,101358.49719578365,101742.64317868998,101180.47447086012,101364.05527430643,881341.702924514,BTC
1726046008,2024-09-11 09:13:28.933093,101364.05527430643,101845.47311351898,101085.30715445889,101455.2986247381,935424.703451162,BTC
1726046068,2024-09-11 09:14:28.933093,101455.2986247381,101712.28668516588,101140.0854074058,101487.57204459532,1803087.9134446895,BTC
1726046128,2024-09-11 09:15:28.933093,101487.57204459532,101720.91381125353,100967.77058938325,101474.11028379787,2456999.2232124647,BTC
1726046188,2024-09-11 09:16:28.933093,101474.11028379787,101965.38162147145,100994.36092245152,101324.2163778372,2499341.280102524,BTC
1726046248,2024-09-11 09:17:28.933093,101324.2163778372,101493.56231796545,100943.61834958877,101286.47571291839,824516.5950384795,BTC
1726046308,2024-09-11 09:18:28.933093,101286.47571291839,101527.09344034422,100975.31660951432,101299.37282810325,681427.826048067,BTC
1726046368,2024-09-11 09:19:28.933093,101299.37282810325,101517.27216791183,100922.37371478816,101282.7900647877,1556380.0194732475,BTC
1726046428,2024-09-11 09:20:28.933093,101282.7900647877,101709.00114781612,101048.98262275028,101294.15594508142,835748.895398332,BTC
1726046488,2024-09-11 09:21:28.933093,101294.15594508142,101413.21152954342,100886.17674506799,101280.64837476578,744965.9730808423,BTC
1726046548,2024-09-11 09:22:28.933093,101280.64837476578,101610.97762216916,100933.0159433233,101195.37469361612,798028.7088914224,BTC
1726046608,2024-09-11 09:23:28.933093,101195.37469361612,101570.98649712926,100820.69360119269,101289.22537194593,395059.36103830405,BTC
1726046668,2024-09-11 09:24:28.933093,101289.22537194593,101689.80209454811,100785.07184843936,101512.60783573778,838174.497321343,BTC
1726046728,2024-09-11 09:25:28.933093,101512.60783573778,101885.54375099814,101205.04135125686,101567.80244852361,1805950.6000571295,BTC
1726046788,2024-09-11 09:26:28.933093,101567.80244852361,102008.70379956294,101217.61550809907,101568.8380406231,422608.58030157816,BTC
1726046848,2024-09-11 09:27:28.933093,101568.8380406231,101922.59314321048,101441.38329558761,101620.2658131969,951004.4368471757,BTC
1726046908,2024-09-11 09:28:28.933093,101620.2658131969,101870.71328033709,101031.28732924716,101519.87464616311,1144611.5015130762,BTC
1726046968,2024-09-11 09:29:28.933093,101519.87464616311,101714.44420535283,101211.68975192145,101568.42983581385,672820.2838443663,BTC
1726047028,2024-09-11 09:30:28.933093,101568.42983581385,101698.06506808384,101267.63064009196,101574.82982753278,558824.541890305,BTC
1726047088,2024-09-11 09:31:28.933093,101574.82982753278,101818.06242858154,101314.99071534119,101576.86020061004,1024274.8100005538,BTC
1726047148,2024-09-11 09:32:28.933093,101576.86020061004,101932.95161298774,101287.10314653236,101591.22436588623,855729.2456109207,BTC
1726047208,2024-09-11 09:33:28.933093,101591.22436588623,101921.62165905684,101246.45007192757,101678.62547800026,1716134.710037687,BTC
1726047268,2024-09-11 09:34:28.933093,101678.62547800026,102136.04071532216,101545.02594051602,101696.54339846494,1207055.344983676,BTC
1726047328,2024-09-11 09:35:28.933093,101696.54339846494,101974.39148130671,101562.86823324482,101751.81315068695,488480.1514602784,BTC
1726047388,2024-09-11 09:36:28.933093,101751.81315068695,102257.18143394754,101265.22456769725,101716.68393703506,2088041.1857135056,BTC
1726047448,2024-09-11 09:37:28.933093,101716.68393703506,102133.99691800159,101334.84672079515,101656.11781900655,605736.7067155812,BTC
1726047508,2024-09-11 09:38:28.933093,101656.11781900655,102046.69744272192,101405.94820146175,101625.4837869302,529636.9553892639,BTC
1726047568,2024-09-11 09:39:28.933093,101625.4837869302,102077.74763491513,101311.12720326503,101623.68652536371,1003772.9097514098,BTC
1726047628,2024-09-11 09:40:28.933093,101623.68652536371,101895.25955816083,101185.61291360554,101607.26003477273,482190.85429790156,BTC
1726047688,2024-09-11 09:41:28.933093,101607.26003477273,101792.91067094696,101162.09709755423,101533.54224345762,1117745.5418944524,BTC
1726047748,2024-09-11 09:42:28.933093,101533.54224345762,101969.87390951929,101281.20331913521,101541.31975217037,485927.1456256329,BTC
1726047808,2024-09-11 09:43:28.933093,101541.31975217037,101735.06002328136,101322.79576312406,101615.32501071422,498778.9710908491,BTC
1726047868,2024-09-11 09:44:28.933093,101615.32501071422,102045.35642706086,101339.09419862457,101609.82676922964,1084456.0763277665,BTC
1726047928,2024-09-11 09:45:28.933093,101609.82676922964,101873.04897975612,101379.06152248225,101515.50840414206,2353134.507434308,BTC
1726047988,2024-09-11 09:46:28.933093,101515.50840414206,102021.00796128913,101398.45908203402,101506.96620719986,618701.6988445454,BTC
1726048048,2024-09-11 09:47:28.933093,101506.96620719986,102019.60365287788,101129.42296930296,101556.32165039254,1176845.0663125052,BTC
1726048108,2024-09-11 09:48:28.933093,101556.32165039254,101722.30455510072,101296.7924350176,101522.86026391356,1002747.6049183975,BTC
1726048168,2024-09-11 09:49:28.933093,101522.86026391356,101721.6713997258,101407.68849738357,101532.86567777164,2206901.68885941,BTC
1726048228,2024-09-11 09:50:28.933093,101532.86567777164,101797.6265718055,101224.9076901222,101507.51901707318,652715.9924909901,BTC
1726048288,2024-09-11 09:51:28.933093,101507.51901707318,101917.69259222149,100919.0595684643,101398.63684832068,1043849.3925826029,BTC
1726048348,2024-09-11 09:52:28.933093,101398.63684832068,101771.40054269737,100908.64257081097,101314.7055282867,709523.8614783344,BTC
1726048408,2024-09-11 09:53:28.933093,101314.7055282867,101882.03443286031,101169.81564301444,101381.02028327688,897870.5939479691,BTC
1726048468,2024-09-11 09:54:28.933093,101381.02028327688,101604.82577511352,101222.4589699754,101377.87394203713,673934.4453984528,BTC
1726048528,2024-09-11 09:55:28.933093,101377.87394203713,101662.90441999838,100914.9626808723,101338.42568472042,1916557.5526012767,BTC
1726048588,2024-09-11 09:56:28.933093,101338.42568472042,101686.92783546372,100997.37221500737,101308.27407906605,1021695.0346537827,BTC
1726048648,2024-09-11 09:57:28.933093,101308.27407906605,101630.26291092737,100845.15963578537,101330.06045488152,692504.5440757152,BTC
1726048708,2024-09-11 09:58:28.933093,101330.06045488152,101618.30275678266,100920.34045217476,101380.56812239904,523035.69136011694,BTC
1726048768,2024-09-11 09:59:28.933093,101380.56812239904,101702.77371592302,101077.95633293604,101402.18138105537,2014992.9672821944,BTC
1726048828,2024-09-11 10:00:28.933093,101402.18138105537,101742.1447303122,101300.32671734756,101451.34756995567,1429121.4502663885,BTC
1726048888,2024-09-11 10:01:28.933093,101451.34756995567,101706.95546341308,101212.1527205223,101355.1971661888,873743.8154319295,BTC
1726048948,2024-09-11 10:02:28.933093,101355.1971661888,101687.85521561152,100884.16537031464,101287.35325176005,981415.0402131564,BTC
1726049008,2024-09-11 10:03:28.933093,101287.35325176005,101839.72705412655,101079.42883296809,101337.91229279009,1161342.5596895039,BTC
1726049068,2024-09-11 10:04:28.933093,101337.91229279009,101835.21120492155,101031.00124438303,101258.26671918275,1416698.0648883954,BTC
1726049128,2024-09-11 10:05:28.933093,101258.26671918275,101724.47759150671,101104.1773202541,101262.27795541144,4787522.587066744,BTC
1726049188,2024-09-11 10:06:28.933093,101262.27795541144,101515.3810413052,100906.9965826048,101258.28968489668,380825.803126791,BTC
1726049248,2024-09-11 10:07:28.933093,101258.28968489668,101422.70241981043,101025.7204117805,101188.55318564044,885773.2798009797,BTC
1726049308,2024-09-11 10:08:28.933093,101188.55318564044,101463.22175155365,101011.73656043166,101244.69276429476,1051950.214554464,BTC
1726049368,2024-09-11 10:09:28.933093,101244.69276429476,101750.5342208695,100882.48053376033,101252.25042047659,1137991.936994042,BTC
1726049428,2024-09-11 10:10:28.933093,101252.25042047659,101428.59787041368,100804.5651103057,101279.72737847353,2196986.3422605116,BTC
1726049488,2024-09-11 10:11:28.933093,101279.72737847353,101572.77777415796,101012.48840100627,101264.87860049677,515693.9500407274,BTC
1726049548,2024-09-11 10:12:28.933093,101264.87860049677,101726.47369163748,101046.35744524217,101307.96427313896,1431583.3043410107,BTC
1726049608,2024-09-11 10:13:28.933093,101307.96427313896,101464.61010467603,100877.3516350973,101328.99303049082,927914.7144828177,BTC
1726049668,2024-09-11 10:14:28.933093,101328.99303049082,101811.97957608204,100898.18795312318,101298.73212722628,890312.5276707041,BTC
1726049728,2024-09-11 10:15:28.933093,101298.73212722628,101717.96483637266,101004.51547164466,101310.06844499521,1473095.1520577453,BTC
1726049788,2024-09-11 10:16:28.933093,101310.06844499521,101776.68509456379,100967.98613078914,101317.48102311054,333510.6666743842,BTC
1726049848,2024-09-11 10:17:28.933093,101317.48102311054,101591.7695916853,100918.0814680794,101319.75753005089,2259134.0650637154,BTC
1726049908,2024-09-11 10:18:28.933093,101319.75753005089,101458.77239547623,101046.85746004767,101300.32271002105,1771428.9765266532,BTC
1726049968,2024-09-11 10:19:28.933093,101300.32271002105,101505.56818393162,100821.59565744462,101331.83433323327,1029700.0769204545,BTC
1726050028,2024-09-11 10:20:28.933093,101331.83433323327,101499.77634516192,101137.62497298949,101318.66734529984,687923.7109272002,BTC
1726050088,2024-09-11 10:21:28.933093,101318.66734529984,101441.30013556057,100873.5877532803,101320.18244881812,788971.9178545121,BTC
1726050148,2024-09-11 10:22:28.933093,101320.18244881812,101538.89274643066,100960.43829719124,101264.38133480497,1447452.9736820648,BTC
1726050208,2024-09-11 10:23:28.933093,101264.38133480497,101461.56791975387,100777.21740014335,101322.85027177523,687354.7533188915,BTC
1726050268,2024-09-11 10:24:28.933093,101322.85027177523,101730.05582165577,101072.28063823616,101264.30368295817,1084882.3740874329,BTC
1726050328,2024-09-11 10:25:28.933093,101264.30368295817,101796.498381558,100778.8047592449,101295.55128565236,1049114.6687608892,BTC
1726050388,2024-09-11 10:26:28.933093,101295.55128565236,101573.32350779795,100789.785318403,101279.99694867659,1350928.556044311,BTC
1726050448,2024-09-11 10:27:28.933093,101279.99694867659,101556.54536900499,100735.75938444675,101228.16602187324,477868.93265102146,BTC
1726050508,2024-09-11 10:28:28.933093,101228.16602187324,101530.19857116143,101066.31217417901,101230.96198555522,878704.775266384,BTC
1726050568,2024-09-11 10:29:28.933093,101230.96198555522,101574.21979791357,100733.43281419831,101180.73266081746,2123887.2683014837,BTC
1726050628,2024-09-11 10:30:28.933093,101180.73266081746,101650.82861223673,100728.25683420527,101195.99960081524,660313.585216651,BTC
1726050688,2024-09-11 10:31:28.933093,101195.99960081524,101452.37080318088,100704.71911982799,101126.37294013536,1308437.0306318437,BTC
1726050748,2024-09-11 10:32:28.933093,101126.37294013536,101583.03678093741,100766.86112881755,101143.32181044164,1490311.8961288123,BTC
1726050808,2024-09-11 10:33:28.933093,101143.32181044164,101322.50645173839,101004.75187021705,101136.99925344583,1318346.961658135,BTC
1726050868,2024-09-11 10:34:28.933093,101136.99925344583,101295.57522178169,101023.41969090536,101160.21881792344,753961.3923131776,BTC
1726050928,2024-09-11 10:35:28.933093,101160.21881792344,101529.92406911765,100760.2211652763,101163.399839887,970073.7609496799,BTC
1726050988,2024-09-11 10:36:28.933093,101163.399839887,101637.81323136589,100858.65055879742,101190.39540146457,910982.47360999,BTC
1726051048,2024-09-11 10:37:28.933093,101190.39540146457,101691.05615935818,101065.51795110918,101281.82558705607,1233995.331410881,BTC
1726051108,2024-09-11 10:38:28.933093,101281.82558705607,101794.15604359511,101095.61217616078,101355.42168730649,739880.4355520753,BTC
1726051168,2024-09-11 10:39:28.933093,101355.42168730649,101785.13835432539,100955.57405711053,101312.17455326694,1114803.6269298093,BTC
1726051228,2024-09-11 10:40:28.933093,101312.17455326694,101677.06740094538,101206.5387191479,101373.44627997372,1485407.0117859226,BTC
1726051288,2024-09-11 10:41:28.933093,101373.44627997372,101807.02698729074,101167.46357542435,101357.36717919073,1155201.4397470967,BTC
1726051348,2024-09-11 10:42:28.933093,101357.36717919073,101807.70758963161,101012.67735473289,101226.28236104689,860934.1104246909,BTC
1726051408,2024-09-11 10:43:28.933093,101226.28236104689,101456.10446642939,100886.46193033086,101213.05958833748,1940607.6813609512,BTC
1726051468,2024-09-11 10:44:28.933093,101213.05958833748,101532.0251772396,100809.62424753222,101109.97967860292,476490.84860261134,BTC
1726051528,2024-09-11 10:45:28.933093,101109.97967860292,101342.38106177501,100637.08946068594,101085.50892729199,1195530.86972891,BTC
1726051588,2024-09-11 10:46:28.933093,101085.50892729199,101349.03235194863,100754.80299279539,101033.20612897513,2513916.1852205154,BTC
1726051648,2024-09-11 10:47:28.933093,101033.20612897513,101185.46045938595,100515.36051010773,100985.33723564878,446907.0419430468,BTC
1726051708,2024-09-11 10:48:28.933093,100985.33723564878,101421.26576987222,100582.20986851979,101065.5769773363,822235.4847221023,BTC
1726051768,2024-09-11 10:49:28.933093,101065.5769773363,101187.3575759987,100905.75390318992,101048.86991524155,1047325.8934870684,BTC
1726051828,2024-09-11 10:50:28.933093,101048.86991524155,101339.21606449882,100784.06155498928,101058.43446039157,1079254.3035793111,BTC
1726051888,2024-09-11 10:51:28.933093,101058.43446039157,101412.14027895934,100690.98687383979,100975.94482532823,1222884.4095501476,BTC
1726051948,2024-09-11 10:52:28.933093,100975.94482532823,101156.13686788626,100850.19761123351,100968.6462555652,969046.6710125323,BTC
1726052008,2024-09-11 10:53:28.933093,100968.6462555652,101292.85618176793,100705.4845220015,100927.6480933051,1561177.233450796,BTC
1726052068,2024-09-11 10:54:28.933093,100927.6480933051,101366.98824113036,100752.70566858421,100979.50812720128,422717.91010251094,BTC
1726052128,2024-09-11 10:55:28.933093,100979.50812720128,101121.63589402866,100459.70263215143,100912.09194490797,1444280.3143743246,BTC
1726052188,2024-09-11 10:56:28.933093,100912.09194490797,101151.54047354707,100600.95750599646,100834.55396619653,2512509.2181724426,BTC
1726052248,2024-09-11 10:57:28.933093,100834.55396619653,101327.89084297161,100524.77173481569,100828.45344927529,1202843.7728739688,BTC
1726052308,2024-09-11 10:58:28.933093,100828.45344927529,101298.77976422488,100613.93052718024,100919.08764010866,973258.53418186,BTC
1726052368,2024-09-11 10:59:28.933093,100919.08764010866,101099.09499156929,100390.4716502975,100853.59028039497,491360.06524551875,BTC
1726052428,2024-09-11 11:00:28.933093,100853.59028039497,101081.48154283877,100548.78640720631,100879.69244070163,1296510.0923074349,BTC
1726052488,2024-09-11 11:01:28.933093,100879.69244070163,101399.98191409315,100378.74575543251,100903.33764174193,1134998.6763457016,BTC
1726052548,2024-09-11 11:02:28.933093,100903.33764174193,101406.17566724052,100472.58943601437,100854.78411874168,2259821.157808947,BTC
1726052608,2024-09-11 11:03:28.933093,100854.78411874168,101113.49920305017,100435.90708754036,100854.50264512569,877926.86410787,BTC
1726052668,2024-09-11 11:04:28.933093,100854.50264512569,101074.4592414423,100462.71143831842,100918.1169581193,1280936.1678005476,BTC
1726052728,2024-09-11 11:05:28.933093,100918.1169581193,101310.55009362698,100724.68977005407,100836.00738060266,1783894.305908992,BTC
1726052788,2024-09-11 11:06:28.933093,100836.00738060266,101098.91848308482,100648.01799457186,100815.44846766567,1847585.3036244884,BTC
1726052848,2024-09-11 11:07:28.933093,100815.44846766567,101093.79869257435,100452.6058853077,100843.33110365765,1485234.5292902328,BTC
1726052908,2024-09-11 11:08:28.933093,100843.33110365765,101184.74794001936,100428.14883773142,100843.58876599208,1814233.491201548,BTC
1726052968,2024-09-11 11:09:28.933093,100843.58876599208,101237.27996574157,100411.9422121546,100810.86691362898,1485476.3927684245,BTC
1726053028,2024-09-11 11:10:28.933093,100810.86691362898,101114.59167606024,100450.33324621506,100885.53969279552,798835.560128565,BTC
1726053088,2024-09-11 11:11:28.933093,100885.53969279552,101127.93149230379,100491.82866453963,100872.43948943281,3589700.209362233,BTC
1726053148,2024-09-11 11:12:28.933093,100872.43948943281,101248.78027348836,100627.83495583791,100960.24831988326,412138.71980270493,BTC
1726053208,2024-09-11 11:13:28.933093,100960.24831988326,101313.13090293629,100575.74517543221,100959.08945179124,846634.3278013807,BTC
1726053268,2024-09-11 11:14:28.933093,100959.08945179124,101104.30886459608,100426.84450657899,100904.57584093277,3334232.2432909426,BTC
1726053328,2024-09-11 11:15:28.933093,100904.57584093277,101007.29636318023,100559.7342701282,100801.01529606446,1082380.9339270454,BTC
1726053388,2024-09-11 11:16:28.933093,100801.01529606446,101012.60715681965,100325.7303534889,100757.3930431191,1158948.687045333,BTC
1726053448,2024-09-11 11:17:28.933093,100757.3930431191,101062.77910802755,100328.37212551893,100748.4071874709,791802.0871335643,BTC
1726053508,2024-09-11 11:18:28.933093,100748.4071874709,101239.54180918759,100231.8396586754,100693.75431814762,451176.3723049129,BTC
1726053568,2024-09-11 11:19:28.933093,100693.75431814762,100981.136203659,100567.6229857064,100753.11969865298,3149135.828739291,BTC
1726053628,2024-09-11 11:20:28.933093,100753.11969865298,101226.3522522427,100244.64647907189,100725.42092215118,681927.8877232572,BTC
1726053688,2024-09-11 11:21:28.933093,100725.42092215118,101031.30025652277,100412.06285460241,100744.02608538009,1434273.249818574,BTC
1726053748,2024-09-11 11:22:28.933093,100744.02608538009,100888.56998407659,100305.01441741781,100719.55834825529,1059778.6037789374,BTC
1726053808,2024-09-11 11:23:28.933093,100719.55834825529,101193.36485239095,100432.96105856843,100792.52829507546,2244328.882694432,BTC
1726053868,2024-09-11 11:24:28.933093,100792.52829507546,101125.24456675159,100626.03545712809,100740.83754574604,373019.50103247585,BTC
1726053928,2024-09-11 11:25:28.933093,100740.83754574604,100948.98739592016,100418.04517790605,100710.35391787351,771049.8570783205,BTC
1726053988,2024-09-11 11:26:28.933093,100710.35391787351,101120.15585185129,100340.78086151087,100696.41557945877,1181303.8772714897,BTC
