1726042048,2024-09-11 08:07:28.933093,181.17371370968647,181.86939447884632,180.72804099994107,181.4592564171161,3423.9075663854082,SOL
1726042108,2024-09-11 08:08:28.933093,181.4592564171161,181.72770518317088,181.0343886101875,181.42070311045504,4128.688309804772,SOL
1726042168,2024-09-11 08:09:28.933093,181.42070311045504,181.71871561964895,180.70924614023934,181.28732124040764,1999.0836285891373,SOL
1726042228,2024-09-11 08:10:28.933093,181.28732124040764,182.1028423433932,180.47270383731012,181.50406329811094,1618.3916727052936,SOL
1726042288,2024-09-11 08:11:28.933093,181.50406329811094,182.53812620748684,181.13325791329254,181.70938692623645,1571.903430291349,SOL
1726042348,2024-09-11 08:12:28.933093,181.70938692623645,182.4235354732722,180.84555480867797,181.7476413356515,1362.4139150771275,SOL
1726042408,2024-09-11 08:13:28.933093,181.7476413356515,181.96424765228159,180.72004029920924,181.5507186796591,2479.9508979575576,SOL
1726042468,2024-09-11 08:14:28.933093,181.5507186796591,182.34259122727377,181.34384538353808,181.74111744528733,1593.1446505729768,SOL
1726042528,2024-09-11 08:15:28.933093,181.74111744528733,182.1446386689816,181.3334559045005,181.88508469232784,1392.2033712345208,SOL
1726042588,2024-09-11 08:16:28.933093,181.88508469232784,182.68320808013493,180.94254378167574,181.5579045583041,1415.7461285255004,SOL
1726042648,2024-09-11 08:17:28.933093,181.5579045583041,182.06695873479714,180.8124231971956,181.71238304678548,2122.5538574826896,SOL
1726042708,2024-09-11 08:18:28.933093,181.71238304678548,182.13900401381525,181.49553135621449,181.73643294834312,2667.4051360837875,SOL
1726042768,2024-09-11 08:19:28.933093,181.73643294834312,182.22734190363155,180.83959460499057,181.79280107110563,1406.3337902961632,SOL
1726042828,2024-09-11 08:20:28.933093,181.79280107110563,182.65504480874748,181.06191214655314,181.77820328563018,1760.3494450998303,SOL
1726042888,2024-09-11 08:21:28.933093,181.77820328563018,182.48287062977727,180.95630341429046,181.721289090955,2457.9676591428183,SOL
1726042948,2024-09-11 08:22:28.933093,181.721289090955,182.571311487249,181.119665310039,181.97510564932924,2104.1787377651085,SOL
1726043008,2024-09-11 08:23:28.933093,181.97510564932924,182.6949418931645,181.4044637852506,181.91414254196025,4373.357516437897,SOL
1726043068,2024-09-11 08:24:28.933093,181.91414254196025,182.6074473980532,181.35283212472785,181.99521573484836,1243.985293767044,SOL
1726043128,2024-09-11 08:25:28.933093,181.99521573484836,182.79762399294034,181.25957366325272,181.7212083367307,1867.1301228621082,SOL
1726043188,2024-09-11 08:26:28.933093,181.7212083367307,182.54458582884487,180.72358598235274,181.4951673240092,584.0524002471482,SOL
1726043248,2024-09-11 08:27:28.933093,181.4951673240092,181.83638388218645,181.2478965494043,181.43145614633215,2907.3946051701246,SOL
1726043308,2024-09-11 08:28:28.933093,181.43145614633215,182.1476676855265,180.64887335901727,181.49240667143857,895.7424742805762,SOL
1726043368,2024-09-11 08:29:28.933093,181.49240667143857,182.00659978400415,180.9302172165619,181.6054932946775,1510.2628075836262,SOL
1726043428,2024-09-11 08:30:28.933093,181.6054932946775,182.50504497782555,181.03746076029566,181.55403352253322,2828.7527838138976,SOL
1726043488,2024-09-11 08:31:28.933093,181.55403352253322,181.74862612052735,181.31571771263432,181.50194169839864,2036.874514641452,SOL
1726043548,2024-09-11 08:32:28.933093,181.50194169839864,182.4006188625969,181.13166157105667,181.37137475341953,2535.0758785131193,SOL
1726043608,2024-09-11 08:33:28.933093,181.37137475341953,182.28707396763693,180.57921557651247,181.45514059218524,2194.449634148452,SOL
1726043668,2024-09-11 08:34:28.933093,181.45514059218524,181.8180226524705,180.9724642534726,181.35256994908752,1222.7977458545336,SOL
1726043728,2024-09-11 08:35:28.933093,181.35256994908752,182.11757500809358,180.61189006915006,181.46812146075914,623.9415593545897,SOL
1726043788,2024-09-11 08:36:28.933093,181.46812146075914,181.95191567774688,181.19234188015275,181.49289424523084,3069.366975520409,SOL
1726043848,2024-09-11 08:37:28.933093,181.49289424523084,181.73456218486032,180.50170013676112,181.38731198809353,2787.5235989018447,SOL
1726043908,2024-09-11 08:38:28.933093,181.38731198809353,182.01808809855928,180.9708338010357,181.2413742111358,2227.394980827263,SOL
1726043968,2024-09-11 08:39:28.933093,181.2413742111358,181.94252670807487,180.75820992729868,181.0290365460447,838.0305432138059,SOL
1726044028,2024-09-11 08:40:28.933093,181.0290365460447,181.235182907391,180.6702610232179,181.04940614014166,1628.5336507866853,SOL
1726044088,2024-09-11 08:41:28.933093,181.04940614014166,181.37946576551815,180.74953113205973,181.04629203575522,1008.3992564633327,SOL
1726044148,2024-09-11 08:42:28.933093,181.04629203575522,181.5759564406229,180.43808169494352,181.08654429812813,1762.2346973153358,SOL
1726044208,2024-09-11 08:43:28.933093,181.08654429812813,181.4693054229233,180.33242815616848,181.10838402827625,1435.302962332518,SOL
1726044268,2024-09-11 08:44:28.933093,181.10838402827625,182.02725982349537,180.37705686505973,181.29697969609717,800.7432443469302,SOL
1726044328,2024-09-11 08:45:28.933093,181.29697969609717,181.87174165369558,180.45468464574847,181.2786260541993,1302.1134541528243,SOL
1726044388,2024-09-11 08:46:28.933093,181.2786260541993,182.25344056137854,180.4971600141522,181.4674367163463,1475.9015419212108,SOL
1726044448,2024-09-11 08:47:28.933093,181.4674367163463,181.73708619110687,181.12948880586757,181.3158813444373,2402.224551708435,SOL
1726044508,2024-09-11 08:48:28.933093,181.3158813444373,181.55764950116787,180.8829178438248,181.33610661710995,1240.6222789144576,SOL
1726044568,2024-09-11 08:49:28.933093,181.33610661710995,181.99037878182224,180.9040777626833,181.40558036733515,653.1952379025655,SOL
1726044628,2024-09-11 08:50:28.933093,181.40558036733515,182.21615200755028,180.92160192969894,181.19804013486927,1121.3344075499326,SOL
1726044688,2024-09-11 08:51:28.933093,181.19804013486927,181.67171282328,180.21518567223507,181.05075807096065,1264.8122486587697,SOL
1726044748,2024-09-11 08:52:28.933093,181.05075807096065,181.53856199760776,180.27353883263632,180.83140051569555,1893.9010363731438,SOL
1726044808,2024-09-11 08:53:28.933093,180.83140051569555,181.55920105723047,180.6060531012984,181.02200810274454,2019.4635381740052,SOL
1726044868,2024-09-11 08:54:28.933093,181.02200810274454,181.36875566397393,180.27027365886843,181.0308701005201,982.4437802913711,SOL
1726044928,2024-09-11 08:55:28.933093,181.0308701005201,181.78725947810042,180.831492508241,181.2893003781292,1810.580146469116,SOL
1726044988,2024-09-11 08:56:28.933093,181.2893003781292,181.96902982198958,180.27276696717294,181.0812261324616,1584.815956287428,SOL
1726045048,2024-09-11 08:57:28.933093,181.0812261324616,181.35051424584606,180.21321823653722,180.87681255494974,834.7187074082367,SOL
1726045108,2024-09-11 08:58:28.933093,180.87681255494974,181.78471746929736,180.38630378692974,180.91253228235144,5968.754401606185,SOL
1726045168,2024-09-11 08:59:28.933093,180.91253228235144,181.1795465757097,180.30378010972984,180.88753960678505,2482.0376961652905,SOL
1726045228,2024-09-11 09:00:28.933093,180.88753960678505,181.26157108405934,180.27978788584005,180.93423183937014,1310.9341349734586,SOL
1726045288,2024-09-11 09:01:28.933093,180.93423183937014,181.704890725435,180.67601159080542,181.0400979546833,1469.6877304109782,SOL
1726045348,2024-09-11 09:02:28.933093,181.0400979546833,181.35735261639243,180.46770401695449,180.90332709195297,1734.7546765791967,SOL
1726045408,2024-09-11 09:03:28.933093,180.90332709195297,181.7864363726633,180.08561641776214,180.82744096074714,2672.4951173573463,SOL
1726045468,2024-09-11 09:04:28.933093,180.82744096074714,181.2847761579489,180.59700010010482,180.83086210533793,2569.489831831205,SOL
1726045528,2024-09-11 09:05:28.933093,180.83086210533793,181.2819547200701,180.12091482509626,181.02774844952813,2505.456341387471,SOL
1726045588,2024-09-11 09:06:28.933093,181.02774844952813,181.42330709923706,180.7237069523502,181.11741340311713,1862.6234913823027,SOL
1726045648,2024-09-11 09:07:28.933093,181.11741340311713,181.31505605701597,180.54856577174496,180.8808693711901,1703.4086088996291,SOL
1726045708,2024-09-11 09:08:28.933093,180.8808693711901,181.22026068030252,180.2545987931609,180.7419586632327,1977.8382525639008,SOL
1726045768,2024-09-11 09:09:28.933093,180.7419586632327,181.1056945239616,180.05491166420947,180.7341917061433,2047.8305260413504,SOL
1726045828,2024-09-11 09:10:28.933093,180.7341917061433,181.5318818745786,180.2003767399523,180.93303122997636,753.1324717797974,SOL
1726045888,2024-09-11 09:11:28.933093,180.93303122997636,181.7166699248322,180.44302173597046,180.91376063552966,2043.2770063750745,SOL
1726045948,2024-09-11 09:12:28.933093,180.91376063552966,181.29180228761476,180.14053520651612,180.76654733605977,1825.4494206470479,SOL
1726046008,2024-09-11 09:13:28.933093,180.76654733605977,181.64170375434995,180.34369047701566,180.59490549114355,1214.050992785879,SOL
1726046068,2024-09-11 09:14:28.933093,180.59490549114355,181.38206738254934,179.84612258481837,180.63071121143383,1941.2182558643774,SOL
1726046128,2024-09-11 09:15:28.933093,180.63071121143383,181.4839818790803,179.9540442688266,180.51450451515237,3540.934647874876,SOL
1726046188,2024-09-11 09:16:28.933093,180.51450451515237,181.24616310628042,180.20017108542106,180.62017919307104,1568.0234992156056,SOL
1726046248,2024-09-11 09:17:28.933093,180.62017919307104,181.22094328442654,179.9888146865154,180.81332644631655,1565.1426343691967,SOL
1726046308,2024-09-11 09:18:28.933093,180.81332644631655,181.2501809072769,180.1144166831877,180.6864683967032,2605.000460320051,SOL
1726046368,2024-09-11 09:19:28.933093,180.6864683967032,180.91008514221798,179.80889936291868,180.59563462882357,1839.2410107638866,SOL
1726046428,2024-09-11 09:20:28.933093,180.59563462882357,181.24377544623704,179.9660524476221,180.61437013973077,1458.3067922054513,SOL
1726046488,2024-09-11 09:21:28.933093,180.61437013973077,181.47093825309776,180.2833133507673,180.76704296156856,941.9258203947498,SOL
1726046548,2024-09-11 09:22:28.933093,180.76704296156856,181.017232627892,180.1711145754647,180.79444918785052,1025.2958579925883,SOL
1726046608,2024-09-11 09:23:28.933093,180.79444918785052,181.00425121468416,180.34804787273234,180.59771802968564,1736.9805135857473,SOL
1726046668,2024-09-11 09:24:28.933093,180.59771802968564,181.5401290428584,179.77862084132983,180.67859619448612,1474.837422473306,SOL
1726046728,2024-09-11 09:25:28.933093,180.67859619448612,181.4815762821094,179.83493649432455,180.85792752852433,1968.6492990192808,SOL
1726046788,2024-09-11 09:26:28.933093,180.85792752852433,181.5501451368334,179.78298282789615,180.59345594594123,2066.5353416786816,SOL
1726046848,2024-09-11 09:27:28.933093,180.59345594594123,181.32209360004293,180.12940451568448,180.49006974985787,922.1037507543336,SOL
1726046908,2024-09-11 09:28:28.933093,180.49006974985787,180.9070313974427,179.74317413295668,180.63904251346568,2724.2478456564845,SOL
1726046968,2024-09-11 09:29:28.933093,180.63904251346568,181.5478087971112,180.2002234235999,180.65305083671862,1796.1123516182274,SOL
1726047028,2024-09-11 09:30:28.933093,180.65305083671862,181.12165182855287,179.8521434599988,180.51090040245734,1878.9068025520057,SOL
1726047088,2024-09-11 09:31:28.933093,180.51090040245734,181.13697237657772,179.9351365374646,180.65176587497078,3475.3042876184977,SOL
1726047148,2024-09-11 09:32:28.933093,180.65176587497078,180.97661950556036,179.98040010627247,180.56442279365635,2451.7334039540206,SOL
1726047208,2024-09-11 09:33:28.933093,180.56442279365635,180.92966051433004,180.05174511625736,180.65595279434942,593.0788876095872,SOL
1726047268,2024-09-11 09:34:28.933093,180.65595279434942,181.5423664700296,180.44488433225737,180.67530247560188,5731.265138310937,SOL
1726047328,2024-09-11 09:35:28.933093,180.67530247560188,181.36038680165856,180.0504066819791,180.78230120010505,1236.681930295243,SOL
1726047388,2024-09-11 09:36:28.933093,180.78230120010505,181.76048614540937,180.55179257374598,180.97122452089576,1300.0391307959887,SOL
1726047448,2024-09-11 09:37:28.933093,180.97122452089576,181.17574116722082,180.29643241514742,180.83334513965835,3277.010998069521,SOL
1726047508,2024-09-11 09:38:28.933093,180.83334513965835,181.4798117934015,180.55195711315835,180.77876248755624,2302.526126939202,SOL
1726047568,2024-09-11 09:39:28.933093,180.77876248755624,181.64785415544188,180.04668824848181,180.57484791904128,1841.2562070958704,SOL
1726047628,2024-09-11 09:40:28.933093,180.57484791904128,180.89920526414042,180.2906263142594,180.58845725380084,661.8135173674364,SOL
1726047688,2024-09-11 09:41:28.933093,180.58845725380084,181.07822420921087,179.69793812310553,180.50704827870885,1181.048437574715,SOL
1726047748,2024-09-11 09:42:28.933093,180.50704827870885,181.5081066191058,180.321367501402,180.62031812665438,1396.857653791421,SOL
1726047808,2024-09-11 09:43:28.933093,180.62031812665438,181.67529789804271,179.92930558872177,180.8469172088161,1677.6464270002432,SOL
1726047868,2024-09-11 09:44:28.933093,180.8469172088161,181.58565569452412,180.14716504951733,180.88734430450813,1066.4718441305133,SOL
1726047928,2024-09-11 09:45:28.933093,180.88734430450813,181.15267550371826,180.08647271593486,180.6494939767434,1089.990970189508,SOL
1726047988,2024-09-11 09:46:28.933093,180.6494939767434,181.3962366372109,179.69116481639693,180.50083625525588,3635.9631476415075,SOL
1726048048,2024-09-11 09:47:28.933093,180.50083625525588,180.8071805228483,179.81472152621262,180.54906704479436,396.1845402006513,SOL
1726048108,2024-09-11 09:48:28.933093,180.54906704479436,181.51369189854663,180.22154621680306,180.69587733976172,2205.6577661096517,SOL
1726048168,2024-09-11 09:49:28.933093,180.69587733976172,181.45434092140113,179.7448880512652,180.52869043863737,1808.1747932619994,SOL
1726048228,2024-09-11 09:50:28.933093,180.52869043863737,181.0453725518846,179.74463014848638,180.28023767925586,1799.1549999672634,SOL
1726048288,2024-09-11 09:51:28.933093,180.28023767925586,180.60648186948674,179.44193611461193,180.09580070725048,1972.3563562068352,SOL
1726048348,2024-09-11 09:52:28.933093,180.09580070725048,180.71707067145385,179.3030218091631,180.14653159648194,7956.837050340519,SOL
1726048408,2024-09-11 09:53:28.933093,180.14653159648194,180.36151685368498,179.56266778516132,180.15290823943874,935.6855240828011,SOL
1726048468,2024-09-11 09:54:28.933093,180.15290823943874,180.481220962899,179.9000920385742,180.14881512534384,2647.378185575619,SOL
1726048528,2024-09-11 09:55:28.933093,180.14881512534384,180.884336333653,179.3550263297869,180.16115101659636,1047.1437874254875,SOL
1726048588,2024-09-11 09:56:28.933093,180.16115101659636,180.85646527146264,179.44107346707378,179.81236800862916,1494.918057315395,SOL
1726048648,2024-09-11 09:57:28.933093,179.81236800862916,180.1857386706855,178.81305731991782,179.63351176101827,1910.3719052223437,SOL
1726048708,2024-09-11 09:58:28.933093,179.63351176101827,180.32170382933145,179.27618068393815,179.74101202614327,979.6982688982147,SOL
1726048768,2024-09-11 09:59:28.933093,179.74101202614327,180.3977484014478,178.97066486684002,179.69611058328636,1911.5418876067192,SOL
1726048828,2024-09-11 10:00:28.933093,179.69611058328636,180.58182424087224,179.50565120279379,179.84135758997655,2790.277143929047,SOL
1726048888,2024-09-11 10:01:28.933093,179.84135758997655,180.6767549938363,178.93052572642338,179.65255440663498,1629.012067661169,SOL
1726048948,2024-09-11 10:02:28.933093,179.65255440663498,180.45514745013486,179.40709024246166,179.80363464985706,2082.3091812300045,SOL
1726049008,2024-09-11 10:03:28.933093,179.80363464985706,180.72447494942844,179.41837258690092,179.89982817528784,2656.148247306162,SOL
1726049068,2024-09-11 10:04:28.933093,179.89982817528784,180.4648041319121,179.58539502083568,179.8790012485108,3765.157397170932,SOL
1726049128,2024-09-11 10:05:28.933093,179.8790012485108,180.47639356853426,179.6578902843277,180.100026080431,1524.0293251580968,SOL
1726049188,2024-09-11 10:06:28.933093,180.100026080431,180.81539070825463,179.1950275717485,179.92599093187354,2799.8601799032854,SOL
1726049248,2024-09-11 10:07:28.933093,179.92599093187354,180.6370299137129,179.44051316947434,179.9487708658136,592.7553945522557,SOL
1726049308,2024-09-11 10:08:28.933093,179.9487708658136,180.8266033529928,179.68613403620552,180.05040876336338,4007.0879666857813,SOL
1726049368,2024-09-11 10:09:28.933093,180.05040876336338,180.25774492343325,179.53936651088173,180.05887163335214,3165.7864318984116,SOL
1726049428,2024-09-11 10:10:28.933093,180.05887163335214,180.6653537901921,179.79866542355828,180.1474784921103,2630.3699577304424,SOL
1726049488,2024-09-11 10:11:28.933093,180.1474784921103,180.97637944297512,179.23859389855883,180.07941961214425,1305.492736058867,SOL
1726049548,2024-09-11 10:12:28.933093,180.07941961214425,180.31841613387306,179.35980819782927,180.1137829170359,2668.4503953874582,SOL
1726049608,2024-09-11 10:13:28.933093,180.1137829170359,180.9937417537522,179.59941118082236,180.0434851035127,1646.3798215659565,SOL
1726049668,2024-09-11 10:14:28.933093,180.0434851035127,180.74599254419283,179.8578632428814,180.1642290865623,2362.9811101777514,SOL
1726049728,2024-09-11 10:15:28.933093,180.1642290865623,180.78307144508616,179.7215996322535,179.96674533551376,871.405579993188,SOL
1726049788,2024-09-11 10:16:28.933093,179.96674533551376,180.80387436136382,179.70009198705128,180.0593190755665,2098.8007337108793,SOL
1726049848,2024-09-11 10:17:28.933093,180.0593190755665,180.86334460979134,179.42175054635288,179.94507687072073,1125.4761545106555,SOL
1726049908,2024-09-11 10:18:28.933093,179.94507687072073,180.63348440074958,179.1377138323088,179.83195169603763,2141.469413063274,SOL
1726049968,2024-09-11 10:19:28.933093,179.83195169603763,180.02881763762534,179.41878013981338,179.73105132738218,1309.8621641670056,SOL
1726050028,2024-09-11 10:20:28.933093,179.73105132738218,180.46061029986737,179.12429775721046,179.73256132530827,1351.3665685464507,SOL
1726050088,2024-09-11 10:21:28.933093,179.73256132530827,180.13653429663998,179.4536334570121,179.73485621202508,960.8842772517711,SOL
1726050148,2024-09-11 10:22:28.933093,179.73485621202508,180.77369321957758,178.88614736325906,179.89750478047102,4526.950705602392,SOL
1726050208,2024-09-11 10:23:28.933093,179.89750478047102,180.6230775123867,179.37399338370642,179.78554920745805,2554.844739694898,SOL
1726050268,2024-09-11 10:24:28.933093,179.78554920745805,180.47345416899162,179.09532760921255,179.82259441814168,3252.0699863227196,SOL
1726050328,2024-09-11 10:25:28.933093,179.82259441814168,180.66372772563278,179.20506700212889,180.10781928182416,3591.058480598221,SOL
1726050388,2024-09-11 10:26:28.933093,180.10781928182416,180.55449892583496,179.56845745045095,180.09151593521457,808.2951408003496,SOL
1726050448,2024-09-11 10:27:28.933093,180.09151593521457,180.5642573608829,179.74081449578995,180.00088877266387,2792.0041036852213,SOL
1726050508,2024-09-11 10:28:28.933093,180.00088877266387,180.76591005526797,179.76254789048488,180.06736451350795,882.6009535598939,SOL
1726050568,2024-09-11 10:29:28.933093,180.06736451350795,180.88322574648546,179.34139615942732,180.01142540995522,4348.034275910172,SOL
1726050628,2024-09-11 10:30:28.933093,180.01142540995522,180.77348369578186,179.30724786840372,179.9481390993468,887.6736260186963,SOL
1726050688,2024-09-11 10:31:28.933093,179.9481390993468,180.49251780823408,179.26427139701,179.96299254576732,1804.363121319087,SOL
1726050748,2024-09-11 10:32:28.933093,179.96299254576732,180.8592161457979,179.32365891775683,179.9957233293619,1369.5068618889795,SOL
1726050808,2024-09-11 10:33:28.933093,179.9957233293619,180.60045523279373,179.59534865281256,180.0693831253087,2491.71778207194,SOL
1726050868,2024-09-11 10:34:28.933093,180.0693831253087,180.916752429104,179.5827356738546,180.03231349617428,882.4677092572852,SOL
1726050928,2024-09-11 10:35:28.933093,180.03231349617428,180.50007970538658,179.72885732891046,180.13850357855594,1575.2774299908765,SOL
1726050988,2024-09-11 10:36:28.933093,180.13850357855594,180.71022755396046,179.68007330680857,180.00354764153886,465.4789908075578,SOL
1726051048,2024-09-11 10:37:28.933093,180.00354764153886,181.02216890155873,179.7791963120495,180.1297986915338,1211.9787343670725,SOL
1726051108,2024-09-11 10:38:28.933093,180.1297986915338,180.63107041293705,179.51665810349695,179.9915678230134,1197.2851364895744,SOL
1726051168,2024-09-11 10:39:28.933093,179.9915678230134,180.73136288661735,179.4661526092055,180.04597808429483,1673.7848076582372,SOL
1726051228,2024-09-11 10:40:28.933093,180.04597808429483,180.5378935107912,179.17395848664125,180.19075293649848,2178.664652675868,SOL
1726051288,2024-09-11 10:41:28.933093,180.19075293649848,180.9918003626747,179.5328216269149,180.33389900026188,1944.7375224759703,SOL
1726051348,2024-09-11 10:42:28.933093,180.33389900026188,180.85303770924057,179.58162647740886,180.46803975915444,1869.6598573854114,SOL
1726051408,2024-09-11 10:43:28.933093,180.46803975915444,181.48443910781256,180.05987780853886,180.64469324007337,1442.5104368285733,SOL
1726051468,2024-09-11 10:44:28.933093,180.64469324007337,181.2472016621134,180.42759826652824,180.6449423694504,1570.551765720486,SOL
1726051528,2024-09-11 10:45:28.933093,180.6449423694504,181.0190266926466,180.15716763705043,180.75774631540008,11650.817563250024,SOL
1726051588,2024-09-11 10:46:28.933093,180.75774631540008,181.4686287270572,180.0452685178669,180.89592294870903,906.1025282205609,SOL
1726051648,2024-09-11 10:47:28.933093,180.89592294870903,181.63149000427705,180.17226610403003,180.90913132956905,4992.628183095836,SOL
1726051708,2024-09-11 10:48:28.933093,180.90913132956905,181.38447491395553,180.56028782568166,180.99128587343725,1405.4696334280704,SOL
1726051768,2024-09-11 10:49:28.933093,180.99128587343725,181.44608713430327,180.52239914209508,181.08179665992404,2531.5208086718562,SOL
1726051828,2024-09-11 10:50:28.933093,181.08179665992404,181.5888324513625,180.72531003363116,180.90689602541502,2210.798071058783,SOL
1726051888,2024-09-11 10:51:28.933093,180.90689602541502,181.76464473453143,180.18909742647253,181.10669028353544,4166.728901236951,SOL
1726051948,2024-09-11 10:52:28.933093,181.10669028353544,181.4899740576384,180.40287986598574,181.22738800143392,2293.0727446170667,SOL
1726052008,2024-09-11 10:53:28.933093,181.22738800143392,182.02587214150148,180.95588764453663,181.20284252036163,1390.5453471858802,SOL
1726052068,2024-09-11 10:54:28.933093,181.20284252036163,181.59866562237113,180.32940615518507,181.02876328077824,803.9389458827836,SOL
1726052128,2024-09-11 10:55:28.933093,181.02876328077824,181.911221163889,180.3633303307786,181.14078536996698,1896.2750134647533,SOL
1726052188,2024-09-11 10:56:28.933093,181.14078536996698,181.87693616333863,180.64474644600082,181.47468583309782,1138.0820028869732,SOL
1726052248,2024-09-11 10:57:28.933093,181.47468583309782,181.98061122383928,180.75916177500903,181.15908492850954,1685.9829888453219,SOL
1726052308,2024-09-11 10:58:28.933093,181.15908492850954,181.65545953741463,180.6401863976714,181.05209370795532,1578.0286349885864,SOL
1726052368,2024-09-11 10:59:28.933093,181.05209370795532,181.3682699318553,180.56043659950268,181.12527191793384,1062.2888851128612,SOL
1726052428,2024-09-11 11:00:28.933093,181.12527191793384,181.55164139050842,180.9216864087358,181.21279224181635,1523.680518863349,SOL
1726052488,2024-09-11 11:01:28.933093,181.21279224181635,181.96889284598618,180.84327515680926,181.25195986712305,1867.7182897582036,SOL
1726052548,2024-09-11 11:02:28.933093,181.25195986712305,181.84834244493922,180.56224477158506,181.46366323893216,2041.7754078192243,SOL
1726052608,2024-09-11 11:03:28.933093,181.46366323893216,181.77809805639978,181.13848393186052,181.45710817035572,3272.3278718660913,SOL
1726052668,2024-09-11 11:04:28.933093,181.45710817035572,181.80315529547462,181.0795445227535,181.39627069829464,2151.702682187817,SOL
1726052728,2024-09-11 11:05:28.933093,181.39627069829464,182.08854103922712,180.5855859334003,181.4736981538099,3131.3107407042926,SOL
1726052788,2024-09-11 11:06:28.933093,181.4736981538099,181.6812187611641,180.62706020916337,181.4528420897085,1620.2749999187051,SOL
1726052848,2024-09-11 11:07:28.933093,181.4528420897085,182.3578453234294,181.0590518795949,181.5415435886452,3071.266028609695,SOL
1726052908,2024-09-11 11:08:28.933093,181.5415435886452,181.7836045924632,181.16142520510925,181.423287453973,2104.665849558969,SOL
1726052968,2024-09-11 11:09:28.933093,181.423287453973,182.28992483059187,181.1035059456531,181.481309664898,2791.4170997287565,SOL
1726053028,2024-09-11 11:10:28.933093,181.481309664898,182.14025915820463,180.6420906237659,181.3212221118348,2334.6066597794593,SOL
1726053088,2024-09-11 11:11:28.933093,181.3212221118348,181.98552618308085,180.58630410123922,181.42992310819577,816.7460414722643,SOL
1726053148,2024-09-11 11:12:28.933093,181.42992310819577,181.98436559377186,180.60785276148962,181.08152146518796,1826.1010390828133,SOL
1726053208,2024-09-11 11:13:28.933093,181.08152146518796,181.7750113482495,180.39173331678168,181.19407471168023,1628.3460468574506,SOL
1726053268,2024-09-11 11:14:28.933093,181.19407471168023,181.63331740598133,180.64200417773557,181.08396141950925,502.694367269387,SOL
1726053328,2024-09-11 11:15:28.933093,181.08396141950925,181.92272364482807,180.30687642186498,180.88362181097958,1200.5670638221563,SOL
1726053388,2024-09-11 11:16:28.933093,180.88362181097958,181.43750693839522,180.0017284659466,180.83665819556342,1359.996527743946,SOL
1726053448,2024-09-11 11:17:28.933093,180.83665819556342,181.69793348350038,180.03752471069865,180.98148240527502,3006.238561197503,SOL
1726053508,2024-09-11 11:18:28.933093,180.98148240527502,181.24167594358553,180.17751670517356,180.87005869158452,2512.268120291861,SOL
1726053568,2024-09-11 11:19:28.933093,180.87005869158452,181.59985207901263,180.02484952999674,181.03398246385004,1866.062898488741,SOL
1726053628,2024-09-11 11:20:28.933093,181.03398246385004,181.68497672132946,180.70162868505537,181.2079024067296,937.3608645909011,SOL
1726053688,2024-09-11 11:21:28.933093,181.2079024067296,181.68323876474744,180.92616431231238,181.2066470362234,3052.856060870023,SOL
1726053748,2024-09-11 11:22:28.933093,181.2066470362234,181.67629101100314,180.5584932298031,181.23682563481245,3859.7939078196778,SOL
1726053808,2024-09-11 11:23:28.933093,181.23682563481245,181.57526007638236,180.18164744968485,181.07195323816762,1103.2093803453868,SOL
1726053868,2024-09-11 11:24:28.933093,181.07195323816762,181.53421822670884,180.76956743943222,181.2366756318592,2282.1313763480966,SOL
1726053928,2024-09-11 11:25:28.933093,181.2366756318592,181.74249724475067,180.80270995599847,181.35318014413852,859.5485916005244,SOL
1726053988,2024-09-11 11:26:28.933093,181.35318014413852,181.75180615062467,180.25181877411717,181.01927743144898,3075.9505677742427,SOL
