2024-10-09 22:19:00,2024-10-09 22:20:00,60799.168101153264,60819.62414584808,60604.2238128585,60612.9538454251,18447321.575333335,1118146651217.394,184473,11068392.9452,670887990730.4364,0
2024-10-09 22:20:00,2024-10-09 22:21:00,60612.9538454251,60681.734445090464,60592.3494363288,60665.736876060124,18447321.575333335,1119120356757.239,184473,11068392.9452,671472214054.3434,0
2024-10-09 22:21:00,2024-10-09 22:22:00,60665.736876060124,60673.507739998735,60438.25814411933,60472.73444618234,18447321.575333335,1115559978868.4626,184473,11068392.9452,669335987321.0776,0
2024-10-09 22:22:00,2024-10-09 22:23:00,60472.73444618234,60717.752539769266,60440.714068055764,60703.649537754965,18447321.575333335,1119819743819.3005,184473,11068392.9452,671891846291.5803,0
2024-10-09 22:23:00,2024-10-09 22:24:00,60703.649537754965,60845.624861365315,60692.956574580785,60820.45410529275,18447321.575333335,1121974475238.138,184473,11068392.9452,673184685142.8827,0
2024-10-09 22:24:00,2024-10-09 22:25:00,60820.45410529275,60874.12922793965,60819.33005268361,60842.31002150437,18447321.575333335,1122377658352.8171,184473,11068392.9452,673426595011.6902,0
2024-10-09 22:25:00,2024-10-09 22:26:00,60842.31002150437,60844.27572899424,60768.25206607612,60769.128771049414,18447321.575333335,1121027660292.3896,184473,11068392.9452,672616596175.4337,0
2024-10-09 22:26:00,2024-10-09 22:27:00,60769.128771049414,60835.91225290362,60761.33762315433,60813.09413697976,18447321.575333335,1121838703535.8838,184473,11068392.9452,673103222121.5303,0
2024-10-09 22:27:00,2024-10-09 22:28:00,60813.09413697976,60852.05774628757,60560.92272039568,60588.51404270973,18447321.575333335,1117695802317.4658,184473,11068392.9452,670617481390.4795,0
2024-10-09 22:28:00,2024-10-09 22:29:00,60588.51404270973,60964.81847293457,60557.1478547034,60921.344672515486,18447321.575333335,1123835635975.6135,184473,11068392.9452,674301381585.368,0
2024-10-09 22:29:00,2024-10-09 22:30:00,60921.344672515486,60981.02599500079,60889.892431801214,60948.21180512637,18447321.575333335,1124331262610.6936,184473,11068392.9452,674598757566.416,0
2024-10-09 22:30:00,2024-10-09 22:31:00,60948.21180512637,60976.85015473023,60906.57098033499,60924.747179932325,18447321.575333335,1123898403124.0942,184473,11068392.9452,674339041874.4565,0
2024-10-09 22:31:00,2024-10-09 22:32:00,60924.747179932325,60938.3117973763,60894.30162603155,60916.023715731215,18447321.575333335,1123737478574.7256,184473,11068392.9452,674242487144.8353,0
2024-10-09 22:32:00,2024-10-09 22:33:00,60916.023715731215,60922.64455636573,60776.75713994728,60780.22620495295,18447321.575333335,1121232378224.269,184473,11068392.9452,672739426934.5614,0
2024-10-09 22:33:00,2024-10-09 22:34:00,60780.22620495295,60864.75692509943,60765.70621120421,60838.12980568104,18447321.575333335,1122300544567.2698,184473,11068392.9452,673380326740.3619,0
2024-10-09 22:34:00,2024-10-09 22:35:00,60838.12980568104,60873.604812912374,60368.604498463355,60370.444098297216,18447321.575333335,1113672995926.9731,184473,11068392.9452,668203797556.1838,0
2024-10-09 22:35:00,2024-10-09 22:36:00,60370.444098297216,60984.21677989731,60361.059418317855,60958.002562421934,18447321.575333335,1124511875858.9907,184473,11068392.9452,674707125515.3944,0
2024-10-09 22:36:00,2024-10-09 22:37:00,60958.002562421934,60980.73235220195,60723.12685998422,60734.655090818866,18447321.575333335,1120391713227.2915,184473,11068392.9452,672235027936.3748,0
2024-10-09 22:37:00,2024-10-09 22:38:00,60734.655090818866,60751.74639310577,60701.41490067231,60734.11611820573,18447321.575333335,1120381770626.1768,184473,11068392.9452,672229062375.7059,0
2024-10-09 22:38:00,2024-10-09 22:39:00,60734.11611820573,60749.553516141015,60480.55367153075,60486.81131128144,18447321.575333335,1115819659325.7185,184473,11068392.9452,669491795595.431,0
2024-10-09 22:39:00,2024-10-09 22:40:00,60486.81131128144,60895.96477782061,60461.65459028486,60894.23656334674,18447321.575333335,1123335563968.4783,184473,11068392.9452,674001338381.0869,0
2024-10-09 22:40:00,2024-10-09 22:41:00,60894.23656334674,60898.78819902151,60757.807695253556,60776.52250100424,18447321.575333335,1121164054806.5073,184473,11068392.9452,672698432883.9044,0
2024-10-09 22:41:00,2024-10-09 22:42:00,60776.52250100424,61107.79651927378,60733.64832852315,61070.84580751584,18447321.575333335,1126593531488.8423,184473,11068392.9452,675956118893.3053,0
2024-10-09 22:42:00,2024-10-09 22:43:00,61070.84580751584,61078.470847246026,60811.45381824797,60819.31827499915,18447321.575333335,1121953522211.4568,184473,11068392.9452,673172113326.874,0
2024-10-09 22:43:00,2024-10-09 22:44:00,60819.31827499915,61212.397131259364,60814.75129088172,61171.14871537563,18447321.575333335,1128443851485.073,184473,11068392.9452,677066310891.0437,0
2024-10-09 22:44:00,2024-10-09 22:45:00,61171.14871537563,61195.922746071534,60739.64133453685,60765.85042136243,18447321.575333335,1120967183521.4773,184473,11068392.9452,672580310112.8864,0
2024-10-09 22:45:00,2024-10-09 22:46:00,60765.85042136243,60794.37255420122,60341.724867680256,60381.92771385055,18447321.575333335,1113884837875.933,184473,11068392.9452,668330902725.5598,0
2024-10-09 22:46:00,2024-10-09 22:47:00,60381.92771385055,60458.868235249,60343.01988417318,60426.532154509245,18447321.575333335,1114707670336.452,184473,11068392.9452,668824602201.8711,0
2024-10-09 22:47:00,2024-10-09 22:48:00,60426.532154509245,60842.15504706179,60425.98924039633,60841.97255225925,18447321.575333335,1122371432949.1306,184473,11068392.9452,673422859769.4783,0
2024-10-09 22:48:00,2024-10-09 22:49:00,60841.97255225925,60912.351864312426,60804.20827793159,60887.21357745911,18447321.575333335,1123206008689.3901,184473,11068392.9452,673923605213.634,0
2024-10-09 22:49:00,2024-10-09 22:50:00,60887.21357745911,61313.6479323854,60849.806792514944,61272.17855552565,18447321.575333335,1130307581435.025,184473,11068392.9452,678184548861.0148,0
2024-10-09 22:50:00,2024-10-09 22:51:00,61272.17855552565,61302.44544304055,60599.58430258988,60634.95152619446,18447321.575333335,1118552449508.458,184473,11068392.9452,671131469705.0747,0
2024-10-09 22:51:00,2024-10-09 22:52:00,60634.95152619446,60740.33938625721,60631.73337248454,60733.417474217735,18447321.575333335,1120368882515.8633,184473,11068392.9452,672221329509.518,0
2024-10-09 22:52:00,2024-10-09 22:53:00,60733.417474217735,60776.56413345176,60329.19848547286,60334.4544972453,18447321.575333335,1113009084183.0005,184473,11068392.9452,667805450509.8003,0
2024-10-09 22:53:00,2024-10-09 22:54:00,60334.4544972453,60580.87955813512,60314.61328125,60550.15966670993,18447321.575333335,1116988266809.5764,184473,11068392.9452,670192960085.7457,0
2024-10-09 22:54:00,2024-10-09 22:55:00,60550.15966670993,60871.726090085795,60540.3820773559,60841.798319985595,18447321.575333335,1122368218830.3496,184473,11068392.9452,673420931298.2097,0
2024-10-09 22:55:00,2024-10-09 22:56:00,60841.798319985595,60848.82778096832,60389.2264135107,60403.183172048186,18447321.575333335,1114276944148.536,184473,11068392.9452,668566166489.1215,0
2024-10-09 22:56:00,2024-10-09 22:57:00,60403.183172048186,60427.72099096044,60314.61328125,60074.49018848478,18447321.575333335,1108213438981.186,184473,11068392.9452,664928063388.7115,0
2024-10-09 22:57:00,2024-10-09 22:58:00,60074.49018848478,60605.37644224577,60314.61328125,60584.115346018596,18447321.575333335,1117614658145.0923,184473,11068392.9452,670568794887.0553,0
2024-10-09 22:58:00,2024-10-09 22:59:00,60584.115346018596,60649.31287479159,60582.56334246185,60643.17520386899,18447321.575333335,1118704154335.0518,184473,11068392.9452,671222492601.0311,0
2024-10-09 22:59:00,2024-10-09 23:00:00,60643.17520386899,60644.372092921265,60571.91538361056,60586.03202839486,18447321.575333335,1117650015801.2449,184473,11068392.9452,670590009480.747,0
2024-10-09 23:00:00,2024-10-09 23:01:00,60586.03202839486,60640.50650524917,60576.83833814325,60613.57754998695,27670982.363,1677237235344.0217,276709,16602589.4178,1006342341206.413,0
2024-10-09 23:01:00,2024-10-09 23:02:00,60613.57754998695,60807.13817768425,60585.48131923712,60785.01926547566,27670982.363,1681981196029.5923,276709,16602589.4178,1009188717617.7554,0
2024-10-09 23:02:00,2024-10-09 23:03:00,60785.01926547566,60820.97268467373,60494.79760845557,60518.62141735226,27670982.363,1674609705872.6287,276709,16602589.4178,1004765823523.577,0
2024-10-09 23:03:00,2024-10-09 23:04:00,60518.62141735226,60554.07230409816,60474.54395216382,60499.768267429936,27670982.363,1674088020693.6409,276709,16602589.4178,1004452812416.1844,0
2024-10-09 23:04:00,2024-10-09 23:05:00,60499.768267429936,60908.55057105425,60499.330614630424,60866.47450744642,27670982.363,1684235142593.539,276709,16602589.4178,1010541085556.1234,0
2024-10-09 23:05:00,2024-10-09 23:06:00,60866.47450744642,60883.61907000278,60350.152597789674,60354.80270019074,27670982.363,1670076681039.3228,276709,16602589.4178,1002046008623.5936,0
2024-10-09 23:06:00,2024-10-09 23:07:00,60354.80270019074,60766.38448995743,60341.9928826984,60723.869308521746,27670982.363,1680289116649.2224,276709,16602589.4178,1008173469989.5333,0
2024-10-09 23:07:00,2024-10-09 23:08:00,60723.869308521746,60771.16302596747,60708.85260831932,60755.06532388607,27670982.363,1681152341040.1643,276709,16602589.4178,1008691404624.0985,0
2024-10-09 23:08:00,2024-10-09 23:09:00,60755.06532388607,60892.02418856636,60747.11230788193,60885.1576375382,27670982.363,1684752123156.7944,276709,16602589.4178,1010851273894.0765,0
2024-10-09 23:09:00,2024-10-09 23:10:00,60885.1576375382,60893.18991834678,60657.16778457797,60694.4834685223,27670982.363,1679475981588.8757,276709,16602589.4178,1007685588953.3254,0
2024-10-09 23:10:00,2024-10-09 23:11:00,60694.4834685223,60889.45509040074,60651.442491802045,60849.18224951254,27670982.363,1683756648829.2341,276709,16602589.4178,1010253989297.5404,0
2024-10-09 23:11:00,2024-10-09 23:12:00,60849.18224951254,60885.89348321689,60678.22462616234,60716.24947346852,27670982.363,1680078268327.8555,276709,16602589.4178,1008046960996.7133,0
2024-10-09 23:12:00,2024-10-09 23:13:00,60716.24947346852,60758.2019142286,60521.48797852527,60540.70857264836,27670982.363,1675220879157.2756,276709,16602589.4178,1005132527494.3654,0
2024-10-09 23:13:00,2024-10-09 23:14:00,60540.70857264836,60573.90786503226,60535.73124208335,60551.6415875716,27670982.363,1675523406420.391,276709,16602589.4178,1005314043852.2346,0
2024-10-09 23:14:00,2024-10-09 23:15:00,60551.6415875716,60572.61784441427,60356.23154994505,60378.99114594516,27670982.363,1670745999095.182,276709,16602589.4178,1002447599457.109,0
2024-10-09 23:15:00,2024-10-09 23:16:00,60378.99114594516,60383.81392282292,60357.996773359104,60375.77544686795,27670982.363,1670657017542.7314,276709,16602589.4178,1002394210525.6389,0
2024-10-09 23:16:00,2024-10-09 23:17:00,60375.77544686795,60379.534662940205,60342.609699655804,60369.0790568631,27670982.363,1670471721853.0115,276709,16602589.4178,1002283033111.8069,0
2024-10-09 23:17:00,2024-10-09 23:18:00,60369.0790568631,60723.48659620883,60328.22433687398,60681.58467822594,27670982.363,1679119059390.081,276709,16602589.4178,1007471435634.0486,0
2024-10-09 23:18:00,2024-10-09 23:19:00,60681.58467822594,60721.612446195206,60314.61328125,60269.7149352822,27670982.363,1667722218997.2317,276709,16602589.4178,1000633331398.3389,0
2024-10-09 23:19:00,2024-10-09 23:20:00,60269.7149352822,60826.16866192193,60314.61328125,60795.05434241266,27670982.363,1682258876466.5273,276709,16602589.4178,1009355325879.9164,0
2024-10-09 23:20:00,2024-10-09 23:21:00,60795.05434241266,60820.738273710165,60628.59742618066,60652.93819732645,27670982.363,1678326383122.3494,276709,16602589.4178,1006995829873.4095,0
2024-10-09 23:21:00,2024-10-09 23:22:00,60652.93819732645,60674.14444044506,60476.095160363184,60492.14398962112,27670982.363,1673877049436.8625,276709,16602589.4178,1004326229662.1176,0
2024-10-09 23:22:00,2024-10-09 23:23:00,60492.14398962112,60769.90851992562,60472.73664254361,60730.888845732545,27670982.363,1680483354139.5789,276709,16602589.4178,1008290012483.7472,0
2024-10-09 23:23:00,2024-10-09 23:24:00,60730.888845732545,60802.43972328064,60688.33517058531,60792.968778648465,27670982.363,1682201166868.3914,276709,16602589.4178,1009320700121.0348,0
2024-10-09 23:24:00,2024-10-09 23:25:00,60792.968778648465,60822.41320416185,60314.61328125,60303.262129304254,27670982.363,1668650502811.344,276709,16602589.4178,1001190301686.8063,0
2024-10-09 23:25:00,2024-10-09 23:26:00,60303.262129304254,60663.21446158094,60314.61328125,60634.62865710261,27670982.363,1677819740157.7407,276709,16602589.4178,1006691844094.6444,0
2024-10-09 23:26:00,2024-10-09 23:27:00,60634.62865710261,60659.489930549105,60415.042228466285,60438.788637305224,27670982.363,1672400654423.9578,276709,16602589.4178,1003440392654.3746,0
2024-10-09 23:27:00,2024-10-09 23:28:00,60438.788637305224,60616.67307950387,60429.67955406586,60601.7054229608,27670982.363,1676908721926.4697,276709,16602589.4178,1006145233155.8818,0
2024-10-09 23:28:00,2024-10-09 23:29:00,60601.7054229608,60622.74276374409,60476.82366434981,60499.168638345465,27670982.363,1674071428367.8203,276709,16602589.4178,1004442857020.692,0
2024-10-09 23:29:00,2024-10-09 23:30:00,60499.168638345465,60618.28797068199,60477.02863085802,60616.5546002465,27670982.363,1677319613249.2476,276709,16602589.4178,1006391767949.5485,0
2024-10-09 23:30:00,2024-10-09 23:31:00,60616.5546002465,60721.5505613354,60615.995196025484,60719.00779679295,27670982.363,1680154593843.9172,276709,16602589.4178,1008092756306.3502,0
2024-10-09 23:31:00,2024-10-09 23:32:00,60719.00779679295,60727.68516971011,60417.26732173937,60460.1539949075,27670982.363,1672991854857.3496,276709,16602589.4178,1003795112914.4097,0
2024-10-09 23:32:00,2024-10-09 23:33:00,60460.1539949075,60531.46871365548,60455.3705105661,60511.26652023333,27670982.363,1674406188644.169,276709,16602589.4178,1004643713186.5013,0
2024-10-09 23:33:00,2024-10-09 23:34:00,60511.26652023333,60538.78391127943,60350.3647007637,60386.58264125501,27670982.363,1670956063228.0095,276709,16602589.4178,1002573637936.8055,0
2024-10-09 23:34:00,2024-10-09 23:35:00,60386.58264125501,60400.031950732606,60314.61328125,60308.530447484605,27670982.363,1668796282350.7952,276709,16602589.4178,1001277769410.477,0
2024-10-09 23:35:00,2024-10-09 23:36:00,60308.530447484605,60805.757928728635,60314.61328125,60789.84186341037,27670982.363,1682114642051.9875,276709,16602589.4178,1009268785231.1925,0
2024-10-09 23:36:00,2024-10-09 23:37:00,60789.84186341037,60828.028710263905,60459.515884434855,60463.33682419523,27670982.363,1673079926870.4346,276709,16602589.4178,1003847956122.2607,0
2024-10-09 23:37:00,2024-10-09 23:38:00,60463.33682419523,60630.56900993755,60437.20388717724,60610.901253588694,27670982.363,1677163179593.5874,276709,16602589.4178,1006297907756.1523,0
2024-10-09 23:38:00,2024-10-09 23:39:00,60610.901253588694,60613.96310994954,60314.61328125,60292.14554109004,27670982.363,1668342895894.9316,276709,16602589.4178,1001005737536.9589,0
2024-10-09 23:39:00,2024-10-09 23:40:00,60292.14554109004,60644.279289465914,60314.61328125,60639.69457167972,27670982.363,1677959918990.6565,276709,16602589.4178,1006775951394.3938,0
2024-10-09 23:40:00,2024-10-09 23:41:00,60639.69457167972,60664.4157378557,60314.61328125,60301.991051630095,27670982.363,1668615330843.4402,276709,16602589.4178,1001169198506.0641,0
2024-10-09 23:41:00,2024-10-09 23:42:00,60301.991051630095,60568.28992807745,60314.61328125,60565.771108459805,27670982.363,1675914384143.6863,276709,16602589.4178,1005548630486.2117,0
2024-10-09 23:42:00,2024-10-09 23:43:00,60565.771108459805,60581.10506111196,60531.53487208707,60544.30699635355,27670982.363,1675320451076.1567,276709,16602589.4178,1005192270645.694,0
2024-10-09 23:43:00,2024-10-09 23:44:00,60544.30699635355,60571.594631944725,60512.456737712346,60520.698361290626,27670982.363,1674667176951.716,276709,16602589.4178,1004800306171.0295,0
2024-10-09 23:44:00,2024-10-09 23:45:00,60520.698361290626,60579.13752619892,60480.02991561374,60545.04416402503,27670982.363,1675340849229.7927,276709,16602589.4178,1005204509537.8756,0
2024-10-09 23:45:00,2024-10-09 23:46:00,60545.04416402503,60662.044153698815,60533.13318871061,60639.9553349844,27670982.363,1677967134567.4612,276709,16602589.4178,1006780280740.4767,0
2024-10-09 23:46:00,2024-10-09 23:47:00,60639.9553349844,60978.61905475683,60597.96194318848,60944.0723391092,27670982.363,1686382350824.887,276709,16602589.4178,1011829410494.9321,0
2024-10-09 23:47:00,2024-10-09 23:48:00,60944.0723391092,60962.263517775325,60314.61328125,60285.22012700018,27670982.363,1668151262883.7947,276709,16602589.4178,1000890757730.2769,0
2024-10-09 23:48:00,2024-10-09 23:49:00,60285.22012700018,60838.42828410764,60314.61328125,60818.49409452562,27670982.363,1682907477433.8381,276709,16602589.4178,1009744486460.3027,0
2024-10-09 23:49:00,2024-10-09 23:50:00,60818.49409452562,61127.62110234562,60814.186425645734,61101.32551406476,27670982.363,1690733700655.608,276709,16602589.4178,1014440220393.3647,0
2024-10-09 23:50:00,2024-10-09 23:51:00,61101.32551406476,61124.13799011637,60817.91395306994,60859.34667603534,27670982.363,1684037908496.2766,276709,16602589.4178,1010422745097.766,0
2024-10-09 23:51:00,2024-10-09 23:52:00,60859.34667603534,60897.95928860786,60480.54549165893,60497.54836918713,27670982.363,1674026593928.5166,276709,16602589.4178,1004415956357.1099,0
2024-10-09 23:52:00,2024-10-09 23:53:00,60497.54836918713,60756.24098141901,60468.56854880942,60753.96023742445,27670982.363,1681121762212.1753,276709,16602589.4178,1008673057327.3052,0
2024-10-09 23:53:00,2024-10-09 23:54:00,60753.96023742445,60780.27071163043,60435.86375744436,60453.28321815547,27670982.363,1672801733715.024,276709,16602589.4178,1003681040229.0143,0
2024-10-09 23:54:00,2024-10-09 23:55:00,60453.28321815547,60731.00336493576,60447.25020702237,60702.13510652563,27670982.363,1679687709929.114,276709,16602589.4178,1007812625957.4683,0
2024-10-09 23:55:00,2024-10-09 23:56:00,60702.13510652563,60725.98812640481,60340.39058608085,60372.63791504313,27670982.363,1670570198954.9436,276709,16602589.4178,1002342119372.9662,0
2024-10-09 23:56:00,2024-10-09 23:57:00,60372.63791504313,60376.36904589371,60314.61328125,60326.62990379316,27670982.363,1669297112087.089,276709,16602589.4178,1001578267252.2533,0
2024-10-09 23:57:00,2024-10-09 23:58:00,60326.62990379316,60792.43701292675,60314.61328125,60781.48873801242,27670982.363,1681883502866.4248,276709,16602589.4178,1009130101719.8549,0
2024-10-09 23:58:00,2024-10-09 23:59:00,60781.48873801242,60820.76917086335,60426.06282421306,60426.58307542258,27670982.363,1672062914536.3728,276709,16602589.4178,1003237748721.8235,0
