2024-10-09 22:19:00,2024-10-09 22:20:00,60799.168101153264,60819.62414584808,60604.2238128585,60612.9538454251,18447321.575333335,1118146651217.394,184473,11068392.9452,670887990730.4364,0
2024-10-09 23:59:00,2024-10-10 00:00:00,60426.58307542258,60617.34239804173,60408.99401463644,60582.1015625,27670982.363,1676366263849.4124,276709,16602589.4178,1005819758309.6473,0
2024-10-10 00:00:00,2024-10-10 00:01:00,60581.9296875,60600.28636860938,60241.12169582666,60281.51483786819,30452813.57,1835741733074.7888,304528,18271688.142,1101445039844.8733,0
2024-10-10 00:01:00,2024-10-10 00:02:00,60281.51483786819,61031.11458858656,60235.587963895116,61006.64395156345,30452813.57,1857823954788.3298,304528,18271688.142,1114694372872.998,0
2024-10-10 00:02:00,2024-10-10 00:03:00,61006.64395156345,61040.999256623385,60701.875631677976,60710.23887875476,30452813.57,1848797586364.8845,304528,18271688.142,1109278551818.931,0
2024-10-10 00:03:00,2024-10-10 00:04:00,60710.23887875476,60725.33556586223,60570.923515294424,60584.460131294094,30452813.57,1844967269617.3967,304528,18271688.142,1106980361770.4382,0
2024-10-10 00:04:00,2024-10-10 00:05:00,60584.460131294094,60672.21997208545,60542.85957552787,60648.804038389404,30452813.57,1846926722624.5356,304528,18271688.142,1108156033574.7214,0
2024-10-10 00:05:00,2024-10-10 00:06:00,60648.804038389404,60684.41143805294,60163.598469078526,60205.69117795003,30452813.57,1833432689295.106,304528,18271688.142,1100059613577.0637,0
2024-10-10 00:06:00,2024-10-10 00:07:00,60205.69117795003,60572.83923321327,60162.79639847062,60571.924200678375,30452813.57,1844585515259.43,304528,18271688.142,1106751309155.658,0
2024-10-10 00:07:00,2024-10-10 00:08:00,60571.924200678375,60616.77445506593,59984.60694801095,60019.222012052895,30452813.57,1827754178549.487,304528,18271688.142,1096652507129.6923,0
2024-10-10 00:08:00,2024-10-10 00:09:00,60019.222012052895,60493.93062664233,59976.402991489755,60475.17458732428,30452813.57,1841639217320.988,304528,18271688.142,1104983530392.593,0
2024-10-10 00:09:00,2024-10-10 00:10:00,60475.17458732428,60729.42883387063,60441.84133490456,60687.78240675645,30452813.57,1848113723609.6802,304528,18271688.142,1108868234165.808,0
2024-10-10 00:10:00,2024-10-10 00:11:00,60687.78240675645,60713.295761480316,60645.73385062728,60674.04257258068,30452813.57,1847695307001.0425,304528,18271688.142,1108617184200.6255,0
2024-10-10 00:11:00,2024-10-10 00:12:00,60674.04257258068,60694.85290293896,60346.03765199928,60389.61686877538,30452813.57,1839033744068.544,304528,18271688.142,1103420246441.1265,0
2024-10-10 00:12:00,2024-10-10 00:13:00,60389.61686877538,60395.09837817487,60257.43077114433,60267.14864164059,30452813.57,1835304241979.3596,304528,18271688.142,1101182545187.6157,0
2024-10-10 00:13:00,2024-10-10 00:14:00,60267.14864164059,60357.17169645271,60259.36041678097,60351.75107741535,30452813.57,1837880624183.5762,304528,18271688.142,1102728374510.1458,0
2024-10-10 00:14:00,2024-10-10 00:15:00,60351.75107741535,60387.80445807255,60258.08911885171,60270.669185778796,30452813.57,1835411452453.6653,304528,18271688.142,1101246871472.1992,0
2024-10-10 00:15:00,2024-10-10 00:16:00,60270.669185778796,60294.995426770605,60230.12114047934,60243.1214736099,30452813.57,1834572547110.706,304528,18271688.142,1100743528266.4236,0
2024-10-10 00:16:00,2024-10-10 00:17:00,60243.1214736099,60639.2591775171,60210.74937081904,60598.37731403592,30452813.57,1845391086988.8533,304528,18271688.142,1107234652193.312,0
2024-10-10 00:17:00,2024-10-10 00:18:00,60598.37731403592,60919.09242087469,60578.7869076446,60893.62000624831,30452813.57,1854382057652.7021,304528,18271688.142,1112629234591.6213,0
2024-10-10 00:18:00,2024-10-10 00:19:00,60893.62000624831,60895.52874194399,60454.70169283514,60472.03614583619,30452813.57,1841543642947.4507,304528,18271688.142,1104926185768.4705,0
2024-10-10 00:19:00,2024-10-10 00:20:00,60472.03614583619,60643.66782283831,60455.428868765324,60642.48456701001,30452813.57,1846734276940.758,304528,18271688.142,1108040566164.4548,0
2024-10-10 00:20:00,2024-10-10 00:21:00,60642.48456701001,60943.76805606381,60622.550150465846,60927.4138807567,30452813.57,1855411176212.914,304528,18271688.142,1113246705727.7485,0
2024-10-10 00:21:00,2024-10-10 00:22:00,60927.4138807567,60936.8420160409,60590.576743345475,60609.6705833099,30452813.57,1845734998812.6494,304528,18271688.142,1107440999287.5896,0
2024-10-10 00:22:00,2024-10-10 00:23:00,60609.6705833099,60615.061106777925,60558.900880516216,60572.25313599491,30452813.57,1844595532265.301,304528,18271688.142,1106757319359.1807,0
2024-10-10 00:23:00,2024-10-10 00:24:00,60572.25313599491,60758.74588899505,60540.25049941064,60714.52497495082,30452813.57,1848928110053.2864,304528,18271688.142,1109356866031.972,0
2024-10-10 00:24:00,2024-10-10 00:25:00,60714.52497495082,60759.25600912265,60685.53032171482,60741.12669318156,30452813.57,1849738207219.2087,304528,18271688.142,1109842924331.5254,0
2024-10-10 00:25:00,2024-10-10 00:26:00,60741.12669318156,60778.19659829653,60288.89225166625,60307.90655257688,30452813.57,1836545435042.6052,304528,18271688.142,1101927261025.5632,0
2024-10-10 00:26:00,2024-10-10 00:27:00,60307.90655257688,60834.03966314135,60263.23460739527,60798.84334875992,30452813.57,1851495841771.4202,304528,18271688.142,1110897505062.8523,0
2024-10-10 00:27:00,2024-10-10 00:28:00,60798.84334875992,60814.411938543446,60665.941870090326,60667.961348078505,30452813.57,1847510116605.0005,304528,18271688.142,1108506069963.0005,0
2024-10-10 00:28:00,2024-10-10 00:29:00,60667.961348078505,60698.994305513545,60197.43339124511,60229.76048134447,30452813.57,1834165667304.1367,304528,18271688.142,1100499400382.482,0
2024-10-10 00:29:00,2024-10-10 00:30:00,60229.76048134447,60378.17383257127,60218.162091454484,60337.85126694416,30452813.57,1837457335846.639,304528,18271688.142,1102474401507.9834,0
2024-10-10 00:30:00,2024-10-10 00:31:00,60337.85126694416,60667.86228253526,60322.18605398232,60661.10912831943,30452813.57,1847301447234.137,304528,18271688.142,1108380868340.4822,0
2024-10-10 00:31:00,2024-10-10 00:32:00,60661.10912831943,60692.87173302457,60439.08356501438,60476.92906915337,30452813.57,1841692646229.0413,304528,18271688.142,1105015587737.4248,0
2024-10-10 00:32:00,2024-10-10 00:33:00,60476.92906915337,60940.615055435715,60442.68278055399,60901.72630972302,30452813.57,1854628917401.1592,304528,18271688.142,1112777350440.6956,0
2024-10-10 00:33:00,2024-10-10 00:34:00,60901.72630972302,61058.809023205926,60870.968606858616,61034.36178244066,30452813.57,1858668040724.5984,304528,18271688.142,1115200824434.759,0
2024-10-10 00:34:00,2024-10-10 00:35:00,61034.36178244066,61059.53531515415,60563.07982336743,60581.19514335348,30452813.57,1844867841548.333,304528,18271688.142,1106920704928.9998,0
2024-10-10 00:35:00,2024-10-10 00:36:00,60581.19514335348,60588.79026694878,60313.64105808198,60354.81693696609,30452813.57,1837973988232.9067,304528,18271688.142,1102784392939.7441,0
2024-10-10 00:36:00,2024-10-10 00:37:00,60354.81693696609,60396.19554057361,60269.19224855734,60306.38590776447,30452813.57,1836499127129.6265,304528,18271688.142,1101899476277.776,0
2024-10-10 00:37:00,2024-10-10 00:38:00,60306.38590776447,60430.86935407925,60299.04809379777,60419.23827057027,30452813.57,1839935799095.0857,304528,18271688.142,1103961479457.0515,0
2024-10-10 00:38:00,2024-10-10 00:39:00,60419.23827057027,60875.975011960625,60397.83845638558,60841.547178174376,30452813.57,1852796293527.304,304528,18271688.142,1111677776116.3823,0
2024-10-10 00:39:00,2024-10-10 00:40:00,60841.547178174376,60866.4487998602,60399.89892693894,60444.83340189007,30452813.57,1840715242857.4673,304528,18271688.142,1104429145714.4805,0
2024-10-10 00:40:00,2024-10-10 00:41:00,60444.83340189007,61021.20397714346,60413.651961828116,60976.74981746512,30452813.57,1856913594295.7969,304528,18271688.142,1114148156577.478,0
2024-10-10 00:41:00,2024-10-10 00:42:00,60976.74981746512,60996.23812095517,60527.11188333519,60547.120180227415,30452813.57,1843830163048.8503,304528,18271688.142,1106298097829.3103,0
2024-10-10 00:42:00,2024-10-10 00:43:00,60547.120180227415,60679.90458781841,60538.63303423692,60661.79083993967,30452813.57,1847322207271.0164,304528,18271688.142,1108393324362.6099,0
2024-10-10 00:43:00,2024-10-10 00:44:00,60661.79083993967,60787.10177872783,60630.38686739471,60755.658126108465,30452813.57,1850180730237.0366,304528,18271688.142,1110108438142.222,0
2024-10-10 00:44:00,2024-10-10 00:45:00,60755.658126108465,60795.422373835914,60636.238933137305,60680.84176096191,30452813.57,1847902361417.2434,304528,18271688.142,1108741416850.3462,0
2024-10-10 00:45:00,2024-10-10 00:46:00,60680.84176096191,60792.96339619028,60642.3169069256,60756.877619205115,30452813.57,1850217867232.9587,304528,18271688.142,1110130720339.7754,0
2024-10-10 00:46:00,2024-10-10 00:47:00,60756.877619205115,60803.24100345046,60604.69635757599,60613.753909357896,30452813.57,1845859347579.5347,304528,18271688.142,1107515608547.721,0
2024-10-10 00:47:00,2024-10-10 00:48:00,60613.753909357896,60653.63110858145,60279.3977050752,60300.00014096227,30452813.57,1836304662563.6978,304528,18271688.142,1101782797538.2188,0
2024-10-10 00:48:00,2024-10-10 00:49:00,60300.00014096227,60936.6742410723,60264.44265837001,60902.98419578971,30452813.57,1854667223571.0403,304528,18271688.142,1112800334142.6243,0
2024-10-10 00:49:00,2024-10-10 00:50:00,60902.98419578971,61011.12030384257,60899.180728878055,60982.23911716292,30452813.57,1857080758916.1238,304528,18271688.142,1114248455349.6743,0
2024-10-10 00:50:00,2024-10-10 00:51:00,60982.23911716292,60987.128534552605,60549.0880224456,60592.62600470932,30452813.57,1845215943438.1467,304528,18271688.142,1107129566062.8882,0
2024-10-10 00:51:00,2024-10-10 00:52:00,60592.62600470932,60669.41301716421,60554.99507011397,60626.46154556948,30452813.57,1846246330856.0015,304528,18271688.142,1107747798513.6008,0
2024-10-10 00:52:00,2024-10-10 00:53:00,60626.46154556948,60764.93518691289,60586.84847702268,60764.65281212453,30452813.57,1850454643733.4045,304528,18271688.142,1110272786240.0427,0
2024-10-10 00:53:00,2024-10-10 00:54:00,60764.65281212453,60824.03607035305,60759.92341531226,60789.05033204718,30452813.57,1851197616859.1794,304528,18271688.142,1110718570115.5078,0
2024-10-10 00:54:00,2024-10-10 00:55:00,60789.05033204718,60802.87539600768,60527.45004085242,60549.06946847753,30452813.57,1843889524360.5251,304528,18271688.142,1106333714616.3152,0
2024-10-10 00:55:00,2024-10-10 00:56:00,60549.06946847753,60717.34912530708,60519.35806979023,60675.7355556274,30452813.57,1847746863098.1416,304528,18271688.142,1108648117858.885,0
2024-10-10 00:56:00,2024-10-10 00:57:00,60675.7355556274,60682.30054879819,60622.49199917294,60659.24617357407,30452813.57,1847244715020.5872,304528,18271688.142,1108346829012.3523,0
2024-10-10 00:57:00,2024-10-10 00:58:00,60659.24617357407,60695.4117153969,60346.93686983244,60384.829684298806,30452813.57,1838887960832.1536,304528,18271688.142,1103332776499.2922,0
2024-10-10 00:58:00,2024-10-10 00:59:00,60384.829684298806,61112.80388803685,60364.56727941013,61079.82493863006,30452813.57,1860052521744.338,304528,18271688.142,1116031513046.6028,0
2024-10-10 00:59:00,2024-10-10 01:00:00,61079.82493863006,61097.87947177711,60707.76858241066,60725.83013514135,30452813.57,1849272383988.9473,304528,18271688.142,1109563430393.3684,0
2024-10-10 01:00:00,2024-10-10 01:01:00,60725.83013514135,60766.00919578879,60598.03472013798,60608.49804763112,20301875.71333333,1230466194534.8127,203018,12181125.427999998,738279716720.8876,0
2024-10-10 01:01:00,2024-10-10 01:02:00,60608.49804763112,60639.11670445997,60490.33569820357,60534.71539144961,20301875.71333333,1228968268219.2163,203018,12181125.427999998,737380960931.5297,0
2024-10-10 01:02:00,2024-10-10 01:03:00,60534.71539144961,60556.72956933852,60140.68496410781,60159.232187559704,20301875.71333333,1221345254881.3992,203018,12181125.427999998,732807152928.8395,0
2024-10-10 01:03:00,2024-10-10 01:04:00,60159.232187559704,60682.55452622626,60117.80854884026,60659.28552482619,20301875.71333333,1231497275584.6208,203018,12181125.427999998,738898365350.7725,0
2024-10-10 01:04:00,2024-10-10 01:05:00,60659.28552482619,60674.55511976297,60340.95958630434,60371.23376878341,20301875.71333333,1225649284634.4329,203018,12181125.427999998,735389570780.6597,0
2024-10-10 01:05:00,2024-10-10 01:06:00,60371.23376878341,60376.90039124501,60173.92903943796,60215.37319968117,20301875.71333333,1222485022731.91,203018,12181125.427999998,733491013639.1459,0
2024-10-10 01:06:00,2024-10-10 01:07:00,60215.37319968117,60618.234066628436,60168.553022989945,60590.43216098999,20301875.71333333,1230099423149.5735,203018,12181125.427999998,738059653889.744,0
2024-10-10 01:07:00,2024-10-10 01:08:00,60590.43216098999,60892.03349845359,60563.80411828951,60872.89606292863,20301875.71333333,1235833970180.2349,203018,12181125.427999998,741500382108.1409,0
2024-10-10 01:08:00,2024-10-10 01:09:00,60872.89606292863,60918.32050061513,60836.48229709864,60895.1096990765,20301875.71333333,1236284948660.4502,203018,12181125.427999998,741770969196.27,0
2024-10-10 01:09:00,2024-10-10 01:10:00,60895.1096990765,60895.50195141409,60479.32641492299,60485.677896018846,20301875.71333333,1227972715081.6877,203018,12181125.427999998,736783629049.0126,0
2024-10-10 01:10:00,2024-10-10 01:11:00,60485.677896018846,60596.34684850409,60481.20464266346,60556.75415397733,20301875.71333333,1229415696436.9297,203018,12181125.427999998,737649417862.1577,0
2024-10-10 01:11:00,2024-10-10 01:12:00,60556.75415397733,60593.06715103778,60310.316576600606,60324.46239055345,20301875.71333333,1224699737926.667,203018,12181125.427999998,734819842756.0002,0
2024-10-10 01:12:00,2024-10-10 01:13:00,60324.46239055345,60631.08415868252,60290.08195946278,60596.56911705528,20301875.71333333,1230224014868.8691,203018,12181125.427999998,738134408921.3214,0
2024-10-10 01:13:00,2024-10-10 01:14:00,60596.56911705528,60609.62908984863,60425.55076007896,60442.033109947755,20301875.71333333,1227086644059.3374,203018,12181125.427999998,736251986435.6024,0
2024-10-10 01:14:00,2024-10-10 01:15:00,60442.033109947755,60744.91863893913,60402.91925451399,60728.089925125976,20301875.71333333,1232894133968.0376,203018,12181125.427999998,739736480380.8225,0
2024-10-10 01:15:00,2024-10-10 01:16:00,60728.089925125976,60755.39975190894,60445.15905713671,60478.469511246636,20301875.71333333,1227826371349.9485,203018,12181125.427999998,736695822809.969,0
2024-10-10 01:16:00,2024-10-10 01:17:00,60478.469511246636,60573.26223840322,60439.82109789815,60529.176956839176,20301875.71333333,1228855827608.1086,203018,12181125.427999998,737313496564.8652,0
2024-10-10 01:17:00,2024-10-10 01:18:00,60529.176956839176,60533.90165162131,60316.78735742473,60317.088521101825,20301875.71333333,1224550034545.5337,203018,12181125.427999998,734730020727.3202,0
2024-10-10 01:18:00,2024-10-10 01:19:00,60317.088521101825,61031.86348361874,60301.18267316053,61016.03888183516,20301875.71333333,1238740037898.9314,203018,12181125.427999998,743244022739.3588,0
2024-10-10 01:19:00,2024-10-10 01:20:00,61016.03888183516,61038.397121189024,60596.41909484533,60635.10057754842,20301875.71333333,1231006275790.8542,203018,12181125.427999998,738603765474.5125,0
2024-10-10 01:20:00,2024-10-10 01:21:00,60635.10057754842,61046.95796120087,60610.71487027481,61025.53523486343,20301875.71333333,1238932831677.8413,203018,12181125.427999998,743359699006.7047,0
2024-10-10 01:21:00,2024-10-10 01:22:00,61025.53523486343,61062.2841203957,60426.53813260454,60459.73548790169,20301875.71333333,1227446035536.3887,203018,12181125.427999998,736467621321.8331,0
2024-10-10 01:22:00,2024-10-10 01:23:00,60459.73548790169,60574.63111911423,60449.237737114716,60544.0342904966,20301875.71333333,1229157459349.4534,203018,12181125.427999998,737494475609.672,0
2024-10-10 01:23:00,2024-10-10 01:24:00,60544.0342904966,60562.85303133548,60255.29853584276,60292.474396490805,20301875.71333333,1224050321646.8884,203018,12181125.427999998,734430192988.1329,0
2024-10-10 01:24:00,2024-10-10 01:25:00,60292.474396490805,60485.365851845476,60265.81120090711,60446.169856478264,20301875.71333333,1227170627773.2573,203018,12181125.427999998,736302376663.9543,0
2024-10-10 01:25:00,2024-10-10 01:26:00,60446.169856478264,60490.72129444774,60409.764096752755,60475.60789947388,20301875.71333333,1227768275263.398,203018,12181125.427999998,736660965158.0388,0
2024-10-10 01:26:00,2024-10-10 01:27:00,60475.60789947388,60843.78533086986,60475.39048842759,60825.50180644023,20301875.71333333,1234871777875.4817,203018,12181125.427999998,740923066725.289,0
2024-10-10 01:27:00,2024-10-10 01:28:00,60825.50180644023,60865.620284108685,60470.404584497584,60514.71283035242,20301875.71333333,1228562178709.8728,203018,12181125.427999998,737137307225.9236,0
2024-10-10 01:28:00,2024-10-10 01:29:00,60514.71283035242,61000.52023342666,60476.60361076387,60970.38040832164,20301875.71333333,1237813085244.3994,203018,12181125.427999998,742687851146.6395,0
2024-10-10 01:29:00,2024-10-10 01:30:00,60970.38040832164,61045.62881491628,60960.24344109721,61029.832670552365,20301875.71333333,1239020077683.0842,203018,12181125.427999998,743412046609.8505,0
2024-10-10 01:30:00,2024-10-10 01:31:00,61029.832670552365,61036.79215484897,60544.70070092581,60585.17861014361,20301875.71333333,1229992766213.2366,203018,12181125.427999998,737995659727.9419,0
2024-10-10 01:31:00,2024-10-10 01:32:00,60585.17861014361,60593.931519114216,60416.55011137785,60443.35532825231,20301875.71333333,1227113487571.0225,203018,12181125.427999998,736268092542.6134,0
2024-10-10 01:32:00,2024-10-10 01:33:00,60443.35532825231,60643.055595241334,60412.54195433229,60625.291629248284,20301875.71333333,1230807135741.5862,203018,12181125.427999998,738484281444.9517,0
2024-10-10 01:33:00,2024-10-10 01:34:00,60625.291629248284,60666.17696625907,60415.12854685683,60420.14711730484,20301875.71333333,1226642317356.8381,203018,12181125.427999998,735985390414.1028,0
2024-10-10 01:34:00,2024-10-10 01:35:00,60420.14711730484,60465.370981386644,60382.560885867264,60459.17993269729,20301875.71333333,1227434756723.677,203018,12181125.427999998,736460854034.2062,0
2024-10-10 01:35:00,2024-10-10 01:36:00,60459.17993269729,60492.33520250351,60357.688845487246,60393.58971988108,20301875.71333333,1226103152375.0713,203018,12181125.427999998,735661891425.0426,0
2024-10-10 01:36:00,2024-10-10 01:37:00,60393.58971988108,60898.59800836139,60352.274569893634,60857.972812659966,20301875.71333333,1235531000208.0415,203018,12181125.427999998,741318600124.8248,0
2024-10-10 01:37:00,2024-10-10 01:38:00,60857.972812659966,60902.27472085917,60266.287072686595,60267.925712268414,20301875.71333333,1223551937310.8794,203018,12181125.427999998,734131162386.5276,0
2024-10-10 01:38:00,2024-10-10 01:39:00,60267.925712268414,61031.42581912149,60248.66176341805,61024.13396617154,20301875.71333333,1238904383295.0176,203018,12181125.427999998,743342629977.0105,0
