2024-10-09 22:19:00,2024-10-09 22:20:00,139.914425711666,139.97345766555338,139.35212891513515,139.3773220004845,1131666.1913333333,157728603.1465279,11316,678999.7148,94637161.88791673,0
2024-10-09 22:20:00,2024-10-09 22:21:00,139.3773220004845,139.57608119778214,139.31786189733182,139.52991549119525,1131666.1913333333,157901288.04098278,11316,678999.7148,94740772.82458967,0
2024-10-09 22:21:00,2024-10-09 22:22:00,139.52991549119525,139.55234061240188,138.873730956066,138.97322250020142,1131666.1913333333,157271297.40412283,11316,678999.7148,94362778.4424737,0
2024-10-09 22:22:00,2024-10-09 22:23:00,138.97322250020142,139.68056699683808,138.88081824936873,139.63986862249436,1131666.1913333333,158025718.2823052,11316,678999.7148,94815430.96938314,0
2024-10-09 22:23:00,2024-10-09 22:24:00,139.63986862249436,140.049852796721,139.6090109215832,139.97721515176306,1131666.1913333333,158407481.94424224,11316,678999.7148,95044489.16654535,0
2024-10-09 22:24:00,2024-10-09 22:25:00,139.97721515176306,140.13238303724538,139.9739713662327,140.04055932669704,1131666.1913333333,158479166.40543294,11316,678999.7148,95087499.84325977,0
2024-10-09 22:25:00,2024-10-09 22:26:00,140.04055932669704,140.04623195577216,139.8271157192286,139.8296457101593,1131666.1913333333,158240482.59630534,11316,678999.7148,94944289.5577832,0
2024-10-09 22:26:00,2024-10-09 22:27:00,139.8296457101593,140.02264163463008,139.80716205361014,139.95679322712462,1131666.1913333333,158384371.14256698,11316,678999.7148,95030622.68554018,0
2024-10-09 22:27:00,2024-10-09 22:28:00,139.95679322712462,140.06923422059427,139.22935066323345,139.30897356643072,1131666.1913333333,157651255.53447866,11316,678999.7148,94590753.32068719,0
2024-10-09 22:28:00,2024-10-09 22:29:00,139.30897356643072,140.395183532227,139.21845717425245,140.26972705127307,1131666.1913333333,158738507.7714804,11316,678999.7148,95243104.66288824,0
2024-10-09 22:29:00,2024-10-09 22:30:00,140.26972705127307,140.44222759891903,140.17896232861042,140.34753257002083,1131666.1913333333,158826557.64654642,11316,678999.7148,95295934.58792785,0
2024-10-09 22:30:00,2024-10-09 22:31:00,140.34753257002083,140.4301769794581,140.22763815984177,140.28009094788,1131666.1913333333,158750236.24288097,11316,678999.7148,95250141.74572858,0
2024-10-09 22:31:00,2024-10-09 22:32:00,140.28009094788,140.3192356546598,140.19250379576724,140.25518929614714,1131666.1913333333,158722055.8855065,11316,678999.7148,95233233.53130391,0
2024-10-09 22:32:00,2024-10-09 22:33:00,140.25518929614714,140.2742956857187,139.85356697048923,139.8635779813421,1131666.1913333333,158278882.60039806,11316,678999.7148,94967329.56023884,0
2024-10-09 22:33:00,2024-10-09 22:34:00,139.8635779813421,140.1077887994117,139.8216762542874,140.03094838822224,1131666.1913333333,158468290.03129402,11316,678999.7148,95080974.01877642,0
2024-10-09 22:34:00,2024-10-09 22:35:00,140.03094838822224,140.13332199085545,138.7974395751953,138.68157573636125,1131666.1913333333,156941250.62167314,11316,678999.7148,94164750.37300389,0
2024-10-09 22:35:00,2024-10-09 22:36:00,138.68157573636125,140.45307042234847,138.7974395751953,140.37742156156983,1131666.1913333333,158860382.00777546,11316,678999.7148,95316229.20466529,0
2024-10-09 22:36:00,2024-10-09 22:37:00,140.37742156156983,140.4430150779207,139.6998908851021,139.73315899734894,1131666.1913333333,158131291.84550497,11316,678999.7148,94878775.10730298,0
2024-10-09 22:37:00,2024-10-09 22:38:00,139.73315899734894,139.7824809940266,139.63750709760515,139.73187611147338,1131666.1913333333,158129840.04693225,11316,678999.7148,94877904.02815935,0
2024-10-09 22:38:00,2024-10-09 22:39:00,139.73187611147338,139.77642527904965,139.00041931973868,139.0184775859733,1131666.1913333333,157322511.05467677,11316,678999.7148,94393506.63280606,0
2024-10-09 22:39:00,2024-10-09 22:40:00,139.0184775859733,140.19948314035395,138.9458804433691,140.19449586746464,1131666.1913333333,158653371.18423045,11316,678999.7148,95192022.71053827,0
2024-10-09 22:40:00,2024-10-09 22:41:00,140.19449586746464,140.2076309554679,139.80106258480328,139.85506967984867,1131666.1913333333,158269254.0432523,11316,678999.7148,94961552.42595136,0
2024-10-09 22:41:00,2024-10-09 22:42:00,139.85506967984867,140.81133110272123,139.73134360227002,140.70469891917142,1131666.1913333333,159230750.7285621,11316,678999.7148,95538450.43713726,0
2024-10-09 22:42:00,2024-10-09 22:43:00,140.70469891917142,140.72670322158947,139.95641926188952,139.9791144727776,1131666.1913333333,158409631.3416209,11316,678999.7148,95045778.80497254,0
2024-10-09 22:43:00,2024-10-09 22:44:00,139.9791144727776,141.11373199531232,139.9659350923135,140.99469751818327,1131666.1913333333,159558932.33859783,11316,678999.7148,95735359.40315871,0
2024-10-09 22:44:00,2024-10-09 22:45:00,140.99469751818327,141.06619029498657,139.74972810439647,139.825362159171,1131666.1913333333,158235635.04647303,11316,678999.7148,94941381.02788381,0
2024-10-09 22:45:00,2024-10-09 22:46:00,139.825362159171,139.90767119083512,138.7974395751953,138.71771236330096,1131666.1913333333,156982145.22064963,11316,678999.7148,94189287.13238978,0
2024-10-09 22:46:00,2024-10-09 22:47:00,138.71771236330096,138.94001942288867,138.7974395751953,138.84670411899654,1131666.1913333333,157128120.82953104,11316,678999.7148,94276872.49771863,0
2024-10-09 22:47:00,2024-10-09 22:48:00,138.84670411899654,140.04637911137442,138.8451373801007,140.04585246876442,1131666.1913333333,158485156.47535652,11316,678999.7148,95091093.88521391,0
2024-10-09 22:48:00,2024-10-09 22:49:00,140.04585246876442,140.2492252224639,139.9368725103238,140.1766812770203,1131666.1913333333,158633211.01451212,11316,678999.7148,95179926.60870728,0
2024-10-09 22:49:00,2024-10-09 22:50:00,140.1766812770203,141.4075559347208,140.06873295969683,141.28788380948617,1131666.1913333333,159890721.35222775,11316,678999.7148,95934432.81133665,0
2024-10-09 22:50:00,2024-10-09 22:51:00,141.28788380948617,141.37522784567452,139.34718707750048,139.44924963866995,1131666.1913333333,157810001.22288483,11316,678999.7148,94686000.7337309,0
2024-10-09 22:51:00,2024-10-09 22:52:00,139.44924963866995,139.75364988925833,139.43996270640906,139.73367466929653,1131666.1913333333,158131875.41401386,11316,678999.7148,94879125.24840832,0
2024-10-09 22:52:00,2024-10-09 22:53:00,139.73367466929653,139.85818708781616,138.7974395751953,138.5826217372633,1131666.1913333333,156829267.72639677,11316,678999.7148,94097560.63583806,0
2024-10-09 22:53:00,2024-10-09 22:54:00,138.5826217372633,139.29402645327207,138.7974395751953,139.20537514061158,1131666.1913333333,157534016.69850376,11316,678999.7148,94520410.01910226,0
2024-10-09 22:54:00,2024-10-09 22:55:00,139.20537514061158,140.13362243354499,139.17715902100056,140.047257020736,1131666.1913333333,158486745.95933673,11316,678999.7148,95092047.57560204,0
2024-10-09 22:55:00,2024-10-09 22:56:00,140.047257020736,140.067542604913,138.7974395751953,138.7817760473653,1131666.1913333333,157054643.9259975,11316,678999.7148,94232786.35559851,0
2024-10-09 22:56:00,2024-10-09 22:57:00,138.7817760473653,138.85258716535685,138.7974395751953,137.83350791916266,1131666.1913333333,155981520.94499162,11316,678999.7148,93588912.56699498,0
2024-10-09 22:57:00,2024-10-09 22:58:00,137.83350791916266,139.36580935645074,138.7974395751953,139.30445418878259,1131666.1913333333,157646141.10758838,11316,678999.7148,94587684.66455303,0
2024-10-09 22:58:00,2024-10-09 22:59:00,139.30445418878259,139.49287337759634,139.29997542449743,139.47516131681994,1131666.1913333333,157839324.59300786,11316,678999.7148,94703594.75580472,0
2024-10-09 22:59:00,2024-10-09 23:00:00,139.47516131681994,139.47861529340224,139.26979255416038,139.31053029874315,1131666.1913333333,157653017.23580557,11316,678999.7148,94591810.34148335,0
2024-10-09 23:00:00,2024-10-09 23:01:00,139.31053029874315,139.46800495669376,139.28399919231055,139.3902935091001,1697499.287,236614923.84641814,16974,1018499.5721999999,141968954.3078509,0
2024-10-09 23:01:00,2024-10-09 23:02:00,139.3902935091001,139.94914230195454,139.30921354360447,139.8853116531162,1697499.287,237455216.79293752,16974,1018499.5721999999,142473130.0757625,0
2024-10-09 23:02:00,2024-10-09 23:03:00,139.8853116531162,139.9890658546668,139.04806389118536,139.11681452256073,1697499.287,236150693.46175808,16974,1018499.5721999999,141690416.07705483,0
2024-10-09 23:03:00,2024-10-09 23:04:00,139.11681452256073,139.21911851841486,138.98988846742262,139.06268067323978,1697499.287,236058801.29113322,16974,1018499.5721999999,141635280.77467993,0
2024-10-09 23:04:00,2024-10-09 23:05:00,139.06268067323978,140.24261512749325,139.06141769692815,140.12119222860366,1697499.287,237855623.90164465,16974,1018499.5721999999,142713374.3409868,0
2024-10-09 23:05:00,2024-10-09 23:06:00,140.12119222860366,140.1706679235068,138.7974395751953,138.6448847045296,1697499.287,235349592.9321362,16974,1018499.5721999999,141209755.75928172,0
2024-10-09 23:06:00,2024-10-09 23:07:00,138.6448847045296,139.83289790222202,138.7974395751953,139.71020779924913,1697499.287,237157978.12584725,16974,1018499.5721999999,142294786.87550834,0
2024-10-09 23:07:00,2024-10-09 23:08:00,139.71020779924913,139.84696025676416,139.666872679136,139.80050558670752,1697499.287,237311258.55567554,16974,1018499.5721999999,142386755.1334053,0
2024-10-09 23:08:00,2024-10-09 23:09:00,139.80050558670752,140.19601328825067,139.7775548119597,140.176197828825,1697499.287,237948995.8688014,16974,1018499.5721999999,142769397.52128083,0
2024-10-09 23:09:00,2024-10-09 23:10:00,140.176197828825,140.1993773455584,139.51853830315375,139.62622372165677,1697499.287,237015415.21401486,16974,1018499.5721999999,142209249.1284089,0
2024-10-09 23:10:00,2024-10-09 23:11:00,139.62622372165677,140.18914435462884,139.50201628121928,140.07292518705788,1697499.287,237773690.6330351,16974,1018499.5721999999,142664214.37982103,0
2024-10-09 23:11:00,2024-10-09 23:12:00,140.07292518705788,140.17886628601005,139.57984899109,139.68958090975957,1697499.287,237122963.99564567,16974,1018499.5721999999,142273778.3973874,0
2024-10-09 23:12:00,2024-10-09 23:13:00,139.68958090975957,139.81064705843883,139.12781161738985,139.1832783140504,1697499.287,236263515.70042312,16974,1018499.5721999999,141758109.42025387,0
2024-10-09 23:13:00,2024-10-09 23:14:00,139.1832783140504,139.2793571485493,139.16891475781168,139.21510123378616,1697499.287,236317535.08398482,16974,1018499.5721999999,141790521.0503909,0
2024-10-09 23:14:00,2024-10-09 23:15:00,139.21510123378616,139.27563441334948,138.7974395751953,138.7171399111033,1697499.287,235472246.0937771,16974,1018499.5721999999,141283347.65626624,0
2024-10-09 23:15:00,2024-10-09 23:16:00,138.7171399111033,138.7974395751953,138.7974395751953,138.7081325410689,1697499.287,235456956.08956593,16974,1018499.5721999999,141274173.65373954,0
2024-10-09 23:16:00,2024-10-09 23:17:00,138.7081325410689,138.7974395751953,138.7974395751953,138.68908061015279,1697499.287,235424615.45041987,16974,1018499.5721999999,141254769.27025193,0
2024-10-09 23:17:00,2024-10-09 23:18:00,138.68908061015279,139.71210063517918,138.7974395751953,139.59118028488362,1697499.287,236955929.0050784,16974,1018499.5721999999,142173557.40304703,0
2024-10-09 23:18:00,2024-10-09 23:19:00,139.59118028488362,139.7066922222219,138.7974395751953,138.40288107063796,1697499.287,234938791.93615374,16974,1018499.5721999999,140963275.16169223,0
2024-10-09 23:19:00,2024-10-09 23:20:00,138.40288107063796,140.00896499630596,138.7974395751953,139.91917544500654,1697499.287,237512700.55552652,16974,1018499.5721999999,142507620.3333159,0
2024-10-09 23:20:00,2024-10-09 23:21:00,139.91917544500654,139.99329400852267,139.4390873676621,139.50932984617143,1697499.287,236816987.94372383,16974,1018499.5721999999,142090192.76623428,0
2024-10-09 23:21:00,2024-10-09 23:22:00,139.50932984617143,139.57052671900672,138.99926955233917,139.04558318544056,1697499.287,236029778.31778455,16974,1018499.5721999999,141617866.9906707,0
2024-10-09 23:22:00,2024-10-09 23:23:00,139.04558318544056,139.84742718924625,138.9895775580161,139.73482440400448,1697499.287,237199764.7948678,16974,1018499.5721999999,142319858.87692067,0
2024-10-09 23:23:00,2024-10-09 23:24:00,139.73482440400448,139.9415780556881,139.6120232160668,139.914246849918,1697499.287,237504334.26887777,16974,1018499.5721999999,142502600.56132665,0
2024-10-09 23:24:00,2024-10-09 23:25:00,139.914246849918,139.99921742927867,138.7974395751953,138.5013262712825,1697499.287,235105902.5940564,16974,1018499.5721999999,141063541.55643383,0
2024-10-09 23:25:00,2024-10-09 23:26:00,138.5013262712825,139.54034743267215,138.7974395751953,139.45785465770155,1697499.287,236729608.847998,16974,1018499.5721999999,142037765.3087988,0
2024-10-09 23:26:00,2024-10-09 23:27:00,139.45785465770155,139.5295991992085,138.82444569290783,138.8929729635745,1697499.287,235770722.574978,16974,1018499.5721999999,141462433.54498678,0
2024-10-09 23:27:00,2024-10-09 23:28:00,138.8929729635745,139.40658349686834,138.8666860156447,139.36338990670785,1697499.287,236569255.00053957,16974,1018499.5721999999,141941553.00032374,0
2024-10-09 23:28:00,2024-10-09 23:29:00,139.36338990670785,139.42409936200872,139.00327921620234,139.0677622330419,1697499.287,236067427.23527414,16974,1018499.5721999999,141640456.34116447,0
2024-10-09 23:29:00,2024-10-09 23:30:00,139.0677622330419,139.41178869926307,139.00387070755082,139.40678654732488,1697499.287,236642920.76704517,16974,1018499.5721999999,141985752.4602271,0
2024-10-09 23:30:00,2024-10-09 23:31:00,139.40678654732488,139.71005585776828,139.40517222135563,139.70271796026873,1697499.287,237145264.12951827,16974,1018499.5721999999,142287158.47771096,0
2024-10-09 23:31:00,2024-10-09 23:32:00,139.70271796026873,139.7277590806589,138.83222924950667,138.95599140150694,1697499.287,235877696.32843617,16974,1018499.5721999999,141526617.79706168,0
2024-10-09 23:32:00,2024-10-09 23:33:00,138.95599140150694,139.16206354727842,138.94218724575367,139.10376415615409,1697499.287,236128540.47408772,16974,1018499.5721999999,141677124.28445262,0
2024-10-09 23:33:00,2024-10-09 23:34:00,139.10376415615409,139.18317370885936,138.7974395751953,138.74422450572618,1697499.287,235518222.1738381,16974,1018499.5721999999,141310933.30430287,0
2024-10-09 23:34:00,2024-10-09 23:35:00,138.74422450572618,138.7974395751953,138.7974395751953,138.51925434475493,1697499.287,235136335.48599315,16974,1018499.5721999999,141081801.29159588,0
2024-10-09 23:35:00,2024-10-09 23:36:00,138.51925434475493,139.95442346067932,138.7974395751953,139.90849295710674,1697499.287,237494567.03993323,16974,1018499.5721999999,142496740.22395992,0
2024-10-09 23:36:00,2024-10-09 23:37:00,139.90849295710674,140.01869237327898,138.95551233871825,138.96653878801996,1697499.287,235895600.50952172,16974,1018499.5721999999,141537360.30571303,0
2024-10-09 23:37:00,2024-10-09 23:38:00,138.96653878801996,139.44940909165027,138.8911244859883,139.39265197642223,1697499.287,236618927.34301588,16974,1018499.5721999999,141971356.40580952,0
2024-10-09 23:38:00,2024-10-09 23:39:00,139.39265197642223,139.4014878665564,138.7974395751953,138.47306077653158,1697499.287,235057921.93687004,16974,1018499.5721999999,141034753.162122,0
2024-10-09 23:39:00,2024-10-09 23:40:00,138.47306077653158,139.48951910668075,138.7974395751953,139.47628855048188,1697499.287,236760900.36784926,16974,1018499.5721999999,142056540.22070953,0
2024-10-09 23:40:00,2024-10-09 23:41:00,139.47628855048188,139.54762877111173,138.7974395751953,138.50201786008842,1697499.287,235107076.56556135,16974,1018499.5721999999,141064245.9393368,0
2024-10-09 23:41:00,2024-10-09 23:42:00,138.50201786008842,139.27077433598333,138.7974395751953,139.26350553863088,1697499.287,236399701.35694647,16974,1018499.5721999999,141839820.8141679,0
2024-10-09 23:42:00,2024-10-09 23:43:00,139.26350553863088,139.30775618431423,139.16497925355154,139.2018369873897,1697499.287,236295019.03518423,16974,1018499.5721999999,141777011.42111054,0
2024-10-09 23:43:00,2024-10-09 23:44:00,139.2018369873897,139.2805835129251,139.1101961451966,139.1339797822725,1697499.287,236179831.47787997,16974,1018499.5721999999,141707898.88672796,0
2024-10-09 23:44:00,2024-10-09 23:45:00,139.1339797822725,139.30289571764854,139.0166189803342,139.2045092595751,1697499.287,236299555.21531364,16974,1018499.5721999999,141779733.12918818,0
2024-10-09 23:45:00,2024-10-09 23:46:00,139.2045092595751,139.54241973708957,139.1701366251776,139.47867593190975,1697499.287,236764952.94612086,16974,1018499.5721999999,142058971.7676725,0
2024-10-09 23:46:00,2024-10-09 23:47:00,139.47867593190975,140.4562625192932,139.35749160693126,140.35656777597913,1697499.287,238255173.72549176,16974,1018499.5721999999,142953104.23529503,0
2024-10-09 23:47:00,2024-10-09 23:48:00,140.35656777597913,140.4090637905409,138.7974395751953,138.45552775830484,1697499.287,235028159.65093118,16974,1018499.5721999999,141016895.7905587,0
2024-10-09 23:48:00,2024-10-09 23:49:00,138.45552775830484,140.0522456352657,138.7974395751953,139.99471964831446,1697499.287,237640936.7867787,16974,1018499.5721999999,142584562.0720672,0
2024-10-09 23:49:00,2024-10-09 23:50:00,139.99471964831446,140.88706933658213,139.98228859849652,140.81118565633037,1697499.287,239026887.2532454,16974,1018499.5721999999,143416132.35194725,0
2024-10-09 23:50:00,2024-10-09 23:51:00,140.81118565633037,140.87701778832002,139.99359043625353,140.11315678585882,1697499.287,237841983.74331456,16974,1018499.5721999999,142705190.24598873,0
2024-10-09 23:51:00,2024-10-09 23:52:00,140.11315678585882,140.22458487466378,139.02028665644315,139.06935347738394,1697499.287,236070128.37141022,16974,1018499.5721999999,141642077.02284613,0
2024-10-09 23:52:00,2024-10-09 23:53:00,139.06935347738394,139.81615983314953,138.985723653255,139.80957807326757,1697499.287,237326659.09514254,16974,1018499.5721999999,142395995.45708552,0
2024-10-09 23:53:00,2024-10-09 23:54:00,139.80957807326757,139.88550471124935,138.8918892833598,138.94215827801554,1697499.287,235854214.61117253,16974,1018499.5721999999,141512528.76670352,0
2024-10-09 23:54:00,2024-10-09 23:55:00,138.94215827801554,139.74387420006377,138.9247482439486,139.6605663209161,1697499.287,237073711.7517713,16974,1018499.5721999999,142244227.05106276,0
2024-10-09 23:55:00,2024-10-09 23:56:00,139.6605663209161,139.72940124920208,138.7974395751953,138.7099774134277,1697499.287,235460087.75907964,16974,1018499.5721999999,141276052.65544778,0
2024-10-09 23:56:00,2024-10-09 23:57:00,138.7099774134277,138.7974395751953,138.7974395751953,138.57748019789273,1697499.287,235235173.8301795,16974,1018499.5721999999,141141104.2981077,0
2024-10-09 23:57:00,2024-10-09 23:58:00,138.57748019789273,139.92197655741577,138.7974395751953,139.89038207913168,1697499.287,237463823.8374836,16974,1018499.5721999999,142478294.30249014,0
2024-10-09 23:58:00,2024-10-09 23:59:00,139.89038207913168,140.0037373604349,138.86496819139893,138.86646952979882,1697499.287,235725733.01504073,16974,1018499.5721999999,141435439.80902442,0
2024-10-09 23:59:00,2024-10-10 00:00:00,138.86646952979882,139.4172343301383,138.81571110407475,139.31553649902344,1697499.287,236488023.87511477,16974,1018499.5721999999,141892814.32506886,0
