2024-10-09 22:19:00,2024-10-09 22:20:00,139.914425711666,139.97345766555338,139.35212891513515,139.3773220004845,1131666.1913333333,157728603.1465279,11316,678999.7148,94637161.88791673,0
2024-10-10 00:00:00,2024-10-10 00:01:00,139.3137664794922,139.3529481405354,138.58632434924027,138.67254202609107,1770157.9170000001,245472298.13800034,17701,1062094.7502000001,147283378.88280022,0
2024-10-10 00:01:00,2024-10-10 00:02:00,138.67254202609107,140.2726955582851,138.57451280185032,140.22046388309076,1770157.9170000001,248212364.2680657,17701,1062094.7502000001,148927418.5608394,0
2024-10-10 00:02:00,2024-10-10 00:03:00,140.22046388309076,140.293794018853,139.57010752675848,139.58795857021403,1770157.9170000001,247092729.98093238,17701,1062094.7502000001,148255637.98855942,0
2024-10-10 00:03:00,2024-10-10 00:04:00,139.58795857021403,139.62018189389633,139.2907554673821,139.3196488766324,1770157.9170000001,246617779.45263106,17701,1062094.7502000001,147970667.67157865,0
2024-10-10 00:04:00,2024-10-10 00:05:00,139.3196488766324,139.50712945007578,139.23085401957036,139.4571490003626,1770157.9170000001,246861176.3852405,17701,1062094.7502000001,148116705.8311443,0
2024-10-10 00:05:00,2024-10-10 00:06:00,139.4571490003626,139.53315168602967,138.42165596793782,138.51150130771174,1770157.9170000001,245187230.63540182,17701,1062094.7502000001,147112338.38124108,0
2024-10-10 00:06:00,2024-10-10 00:07:00,138.51150130771174,139.2953257547387,138.41994397770907,139.29337265142922,1770157.9170000001,246571266.38455874,17701,1062094.7502000001,147942759.83073524,0
2024-10-10 00:07:00,2024-10-10 00:08:00,139.29337265142922,139.38910387074083,138.03992598446735,138.113810566228,1770157.9170000001,244483255.22084677,17701,1062094.7502000001,146689953.13250807,0
2024-10-10 00:08:00,2024-10-10 00:09:00,138.113810566228,139.1272190732506,138.02241494084723,139.08718499679125,1770157.9170000001,246206281.67531368,17701,1062094.7502000001,147723769.0051882,0
2024-10-10 00:09:00,2024-10-10 00:10:00,139.08718499679125,139.63004175904632,139.01603639481928,139.54114899127825,1770157.9170000001,247009869.6341878,17701,1062094.7502000001,148205921.78051266,0
2024-10-10 00:10:00,2024-10-10 00:11:00,139.54114899127825,139.59560630907492,139.45155831320315,139.5119822395946,1770157.9170000001,246958239.87778178,17701,1062094.7502000001,148174943.9266691,0
2024-10-10 00:11:00,2024-10-10 00:12:00,139.5119822395946,139.55640112476436,138.81202821324558,138.9050464494984,1770157.9170000001,245883867.68383235,17701,1062094.7502000001,147530320.6102994,0
2024-10-10 00:12:00,2024-10-10 00:13:00,138.9050464494984,138.91674652981337,138.62306050250993,138.6438029398589,1770157.9170000001,245421425.4169791,17701,1062094.7502000001,147252855.25018746,0
2024-10-10 00:13:00,2024-10-10 00:14:00,138.6438029398589,138.8361142604347,138.62717926018826,138.8245441483594,1770157.9170000001,245741365.8981344,17701,1062094.7502000001,147444819.53888065,0
2024-10-10 00:14:00,2024-10-10 00:15:00,138.8245441483594,138.90149876406335,138.62478656007733,138.6516382504946,1770157.9170000001,245435295.15413308,17701,1062094.7502000001,147261177.09247985,0
2024-10-10 00:15:00,2024-10-10 00:16:00,138.6516382504946,138.7035617176681,138.56525035762726,138.59299909080704,1770157.9170000001,245331494.5813659,17701,1062094.7502000001,147198896.74881956,0
2024-10-10 00:16:00,2024-10-10 00:17:00,138.59299909080704,139.43870087721584,138.52390202738638,139.35144004241732,1770157.9170000001,246674054.83643585,17701,1062094.7502000001,148004432.90186152,0
2024-10-10 00:17:00,2024-10-10 00:18:00,139.35144004241732,140.03615506789012,139.3096250401111,139.98178513522657,1770157.9170000001,247789865.19291425,17701,1062094.7502000001,148673919.11574855,0
2024-10-10 00:18:00,2024-10-10 00:19:00,139.98178513522657,139.98585926140458,139.0450905490132,139.0820903017359,1770157.9170000001,246197263.26052672,17701,1062094.7502000001,147718357.95631602,0
2024-10-10 00:19:00,2024-10-10 00:20:00,139.0820903017359,139.4485922264737,139.04664267930545,139.44606661040424,1770157.9170000001,246841558.80491644,17701,1062094.7502000001,148104935.28294986,0
2024-10-10 00:20:00,2024-10-10 00:21:00,139.44606661040424,140.08930556201406,139.40351733107244,140.0543981759944,1770157.9170000001,247918401.74190688,17701,1062094.7502000001,148751041.04514414,0
2024-10-10 00:21:00,2024-10-10 00:22:00,140.0543981759944,140.0745221841838,139.33559210749112,139.37634720701274,1770157.9170000001,246718144.45103446,17701,1062094.7502000001,148030886.67062068,0
2024-10-10 00:22:00,2024-10-10 00:23:00,139.37634720701274,139.38785308120163,139.26814156196832,139.29664146046366,1770157.9170000001,246577052.69275022,17701,1062094.7502000001,147946231.61565015,0
2024-10-10 00:23:00,2024-10-10 00:24:00,139.29664146046366,139.69486380563163,139.22833300907953,139.60047589014854,1770157.9170000001,247114887.61391407,17701,1062094.7502000001,148268932.56834847,0
2024-10-10 00:24:00,2024-10-10 00:25:00,139.60047589014854,139.69611305758545,139.53858786864893,139.65741669913612,1770157.9170000001,247215681.83774382,17701,1062094.7502000001,148329409.1026463,0
2024-10-10 00:25:00,2024-10-10 00:26:00,139.65741669913612,139.7365410489281,138.69229932698457,138.7328846533197,1770157.9170000001,245579114.1173217,17701,1062094.7502000001,147347468.47039303,0
2024-10-10 00:26:00,2024-10-10 00:27:00,138.7328846533197,139.8560568566557,138.63753402845362,139.78093161741194,1770157.9170000001,247434322.74819738,17701,1062094.7502000001,148460593.64891842,0
2024-10-10 00:27:00,2024-10-10 00:28:00,139.78093161741194,139.81416220000932,139.49741871589384,139.50172921742436,1770157.9170000001,246940090.40941396,17701,1062094.7502000001,148164054.24564838,0
2024-10-10 00:28:00,2024-10-10 00:29:00,139.50172921742436,139.5679679243095,138.4975650092892,138.5665659947745,1770157.9170000001,245284703.82715306,17701,1062094.7502000001,147170822.29629186,0
2024-10-10 00:29:00,2024-10-10 00:30:00,138.5665659947745,138.8835092566419,138.5418096579068,138.79744222255331,1770157.9170000001,245693391.20960283,17701,1062094.7502000001,147416034.7257617,0
2024-10-10 00:30:00,2024-10-10 00:31:00,138.79744222255331,139.50199902354385,138.76400540133363,139.4875846641136,1770157.9170000001,246915052.3163885,17701,1062094.7502000001,148149031.3898331,0
2024-10-10 00:31:00,2024-10-10 00:32:00,139.4875846641136,139.5553807762752,139.01383968010924,139.09461951750728,1770157.9170000001,246219441.95101824,17701,1062094.7502000001,147731665.17061096,0
2024-10-10 00:32:00,2024-10-10 00:33:00,139.09461951750728,140.0845006295961,139.02152207337272,140.00149403140816,1770157.9170000001,247824753.0515254,17701,1062094.7502000001,148694851.83091524,0
2024-10-10 00:33:00,2024-10-10 00:34:00,140.00149403140816,140.33694172832872,139.9358428452858,140.28475999158672,1770157.9170000001,248326178.5335521,17701,1062094.7502000001,148995707.12013128,0
2024-10-10 00:34:00,2024-10-10 00:35:00,140.28475999158672,140.33849197179399,139.27898639338747,139.31765287798527,1770157.9170000001,246614246.21982348,17701,1062094.7502000001,147968547.7318941,0
2024-10-10 00:35:00,2024-10-10 00:36:00,139.31765287798527,139.33386439010553,138.7467289374551,138.83461733732324,1770157.9170000001,245759197.0333282,17701,1062094.7502000001,147455518.21999693,0
2024-10-10 00:36:00,2024-10-10 00:37:00,138.83461733732324,138.92293844566143,138.6520150067397,138.73140350509226,1770157.9170000001,245576492.25106063,17701,1062094.7502000001,147345895.3506364,0
2024-10-10 00:37:00,2024-10-10 00:38:00,138.73140350509226,138.9972692645794,138.71574121091567,138.97244314438376,1770157.9170000001,246003170.4768633,17701,1062094.7502000001,147601902.286118,0
2024-10-10 00:38:00,2024-10-10 00:39:00,138.97244314438376,139.9474913487023,138.92676602765573,139.87400640303989,1770157.9170000001,247599079.81684977,17701,1062094.7502000001,148559447.89010987,0
2024-10-10 00:39:00,2024-10-10 00:40:00,139.87400640303989,139.92715799915393,138.93148486489633,139.02739584990496,1770157.9170000001,246100445.44360223,17701,1062094.7502000001,147660267.26616135,0
2024-10-10 00:40:00,2024-10-10 00:41:00,139.02739584990496,140.25779807490895,138.96084021231084,140.16291230519388,1770157.9170000001,248110488.8868157,17701,1062094.7502000001,148866293.33208942,0
2024-10-10 00:41:00,2024-10-10 00:42:00,140.16291230519388,140.2045093726106,139.2033370826099,139.2460440568288,1770157.9170000001,246487487.2981263,17701,1062094.7502000001,147892492.3788758,0
2024-10-10 00:42:00,2024-10-10 00:43:00,139.2460440568288,139.5296279130197,139.2279285556964,139.49096478402714,1770157.9170000001,246921035.66241387,17701,1062094.7502000001,148152621.39744833,0
2024-10-10 00:43:00,2024-10-10 00:44:00,139.49096478402714,139.75859679578036,139.42393415902825,139.69148147512126,1770157.9170000001,247275981.87064478,17701,1062094.7502000001,148365589.12238687,0
2024-10-10 00:44:00,2024-10-10 00:45:00,139.69148147512126,139.77635680017656,139.43674601682264,139.53194911323092,1770157.9170000001,246993584.39722687,17701,1062094.7502000001,148196150.63833612,0
2024-10-10 00:45:00,2024-10-10 00:46:00,139.53194911323092,139.7714290413697,139.4497192284497,139.69440527689457,1770157.9170000001,247281157.4615015,17701,1062094.7502000001,148368694.4769009,0
2024-10-10 00:46:00,2024-10-10 00:47:00,139.69440527689457,139.79336621626553,139.36974038736696,139.38907339869323,1770157.9170000001,246740671.81999093,17701,1062094.7502000001,148044403.09199455,0
2024-10-10 00:47:00,2024-10-10 00:48:00,139.38907339869323,139.4741898145649,138.67556279075464,138.71953793281773,1770157.9170000001,245555488.31435913,17701,1062094.7502000001,147333292.98861548,0
2024-10-10 00:48:00,2024-10-10 00:49:00,138.71953793281773,140.0786558148931,138.64364179330437,140.0067456516709,1770157.9170000001,247834049.2487106,17701,1062094.7502000001,148700429.54922637,0
2024-10-10 00:49:00,2024-10-10 00:50:00,140.0067456516709,140.23771861856002,139.99862729136203,140.176072787254,1770157.9170000001,248133785.01832592,17701,1062094.7502000001,148880271.01099557,0
2024-10-10 00:50:00,2024-10-10 00:51:00,140.176072787254,140.1865090689391,139.25168811734605,139.34461834004793,1770157.9170000001,246661979.34597927,17701,1062094.7502000001,147997187.60758758,0
2024-10-10 00:51:00,2024-10-10 00:52:00,139.34461834004793,139.5086778147642,139.2642964934533,139.41699947752537,1770157.9170000001,246790105.3895264,17701,1062094.7502000001,148074063.23371586,0
2024-10-10 00:52:00,2024-10-10 00:53:00,139.41699947752537,139.7127267940267,139.33244683887386,139.71212407542095,1770157.9170000001,247312522.53299272,17701,1062094.7502000001,148387513.51979563,0
2024-10-10 00:53:00,2024-10-10 00:54:00,139.71212407542095,139.83903587649658,139.70202935177602,139.76436010414542,1770157.9170000001,247404988.55279198,17701,1062094.7502000001,148442993.13167518,0
2024-10-10 00:54:00,2024-10-10 00:55:00,139.76436010414542,139.7938691949649,139.20614431821275,139.25229019175646,1770157.9170000001,246498543.94331917,17701,1062094.7502000001,147899126.3659915,0
2024-10-10 00:55:00,2024-10-10 00:56:00,139.25229019175646,139.61163735265492,139.18887230343836,139.52281471787296,1770157.9170000001,246977415.07496697,17701,1062094.7502000001,148186449.0449802,0
2024-10-10 00:56:00,2024-10-10 00:57:00,139.52281471787296,139.53682745446932,139.40932872312752,139.48777915731696,1770157.9170000001,246915396.60007223,17701,1062094.7502000001,148149237.96004334,0
2024-10-10 00:57:00,2024-10-10 00:58:00,139.48777915731696,139.56497317690594,138.82132684814746,138.90220766770017,1770157.9170000001,245878842.59175757,17701,1062094.7502000001,147527305.55505455,0
2024-10-10 00:58:00,2024-10-10 00:59:00,138.90220766770017,140.45620226481174,138.85895830930374,140.38580990959684,1770157.9170000001,248505052.84592992,17701,1062094.7502000001,149103031.70755798,0
2024-10-10 00:59:00,2024-10-10 01:00:00,140.38580990959684,140.4243466469213,139.5918297131929,139.63038143356061,1770157.9170000001,247167825.14834714,17701,1062094.7502000001,148300695.0890083,0
2024-10-10 01:00:00,2024-10-10 01:01:00,139.63038143356061,139.7161421615453,139.35776723724103,139.38010082514714,1180105.278,164483192.6319283,11801,708063.1667999999,98689915.57915697,0
2024-10-10 01:01:00,2024-10-10 01:02:00,139.38010082514714,139.4454552226179,139.12804805319132,139.222774877044,1180105.278,164297531.45020542,11801,708063.1667999999,98578518.87012324,0
2024-10-10 01:02:00,2024-10-10 01:03:00,139.222774877044,139.2697633305149,138.38189183358796,138.421480200257,1180105.278,163351919.37289578,11801,708063.1667999999,98011151.62373745,0
2024-10-10 01:03:00,2024-10-10 01:04:00,138.421480200257,139.5386529142998,138.33306296612787,139.4889860861712,1180105.278,164611688.70315918,11801,708063.1667999999,98767013.2218955,0
2024-10-10 01:04:00,2024-10-10 01:05:00,139.4889860861712,139.52157847525913,138.80969149123257,138.87431062086645,1180105.278,163886306.94229594,11801,708063.1667999999,98331784.16537756,0
2024-10-10 01:05:00,2024-10-10 01:06:00,138.87431062086645,138.88640581820783,138.45333134822022,138.54179238478747,1180105.278,163493900.41686788,11801,708063.1667999999,98096340.25012073,0
2024-10-10 01:06:00,2024-10-10 01:07:00,138.54179238478747,139.40184451556433,138.44185643873232,139.34250236996678,1180105.278,164438822.4965253,11801,708063.1667999999,98663293.49791516,0
2024-10-10 01:07:00,2024-10-10 01:08:00,139.34250236996678,139.98641975732326,139.28566579165954,139.94557160468025,1180105.278,165150507.68341008,11801,708063.1667999999,99090304.61004604,0
2024-10-10 01:08:00,2024-10-10 01:09:00,139.94557160468025,140.04268881643,139.8678477600726,139.9931462137662,1180105.278,165206650.73069122,11801,708063.1667999999,99123990.43841472,0
2024-10-10 01:09:00,2024-10-10 01:10:00,139.9931462137662,139.99398346196173,139.1058324970725,139.11938949999353,1180105.278,164175525.82108015,11801,708063.1667999999,98505315.49264808,0
2024-10-10 01:10:00,2024-10-10 01:11:00,139.11938949999353,139.35576873021708,139.1098415051416,139.27125957916243,1180105.278,164354748.50307763,11801,708063.1667999999,98612849.10184658,0
2024-10-10 01:11:00,2024-10-10 01:12:00,139.27125957916243,139.3487683365357,138.74540804849866,138.77560176838617,1180105.278,163769820.10449865,11801,708063.1667999999,98261892.06269917,0
2024-10-10 01:12:00,2024-10-10 01:13:00,138.77560176838617,139.43023508044897,138.70221800203498,139.3565639928557,1180105.278,164455416.69191378,11801,708063.1667999999,98673250.01514825,0
2024-10-10 01:13:00,2024-10-10 01:14:00,139.3565639928557,139.3844400247034,138.99169201575415,139.02687298566406,1180105.278,164066346.59421775,11801,708063.1667999999,98439807.95653065,0
2024-10-10 01:14:00,2024-10-10 01:15:00,139.02687298566406,139.67353143263023,138.94338589905144,139.6376111616133,1180105.278,164787081.93913156,11801,708063.1667999999,98872249.16347893,0
2024-10-10 01:15:00,2024-10-10 01:16:00,139.6376111616133,139.6959029829825,139.03386604361683,139.10496598343457,1180105.278,164158504.55306157,11801,708063.1667999999,98495102.73183694,0
2024-10-10 01:16:00,2024-10-10 01:17:00,139.10496598343457,139.3074579942983,139.0224723658435,139.21335958135836,1180105.278,164286420.41007286,11801,708063.1667999999,98571852.24604371,0
2024-10-10 01:17:00,2024-10-10 01:18:00,139.21335958135836,139.22344426869282,138.7601822080641,138.76082503086218,1180105.278,163752381.99855497,11801,708063.1667999999,98251429.19913296,0
2024-10-10 01:18:00,2024-10-10 01:19:00,138.76082503086218,140.28664633278646,138.72687458312456,140.25286930198587,1180105.278,165513151.31791767,11801,708063.1667999999,99307890.79075061,0
2024-10-10 01:19:00,2024-10-10 01:20:00,140.25286930198587,140.30059214200614,139.35736671101643,139.4399309139293,1180105.278,164553798.4354833,11801,708063.1667999999,98732279.06128998,0
2024-10-10 01:20:00,2024-10-10 01:21:00,139.4399309139293,140.31918577890477,139.38788051816329,140.27345975702895,1180105.278,165537450.22259045,11801,708063.1667999999,99322470.13355426,0
2024-10-10 01:21:00,2024-10-10 01:22:00,140.27345975702895,140.3518989023222,138.99508288046096,139.06594141502032,1180105.278,164112451.45390427,11801,708063.1667999999,98467470.87234254,0
2024-10-10 01:22:00,2024-10-10 01:23:00,139.06594141502032,139.3113423356162,139.0435343518589,139.24603452965988,1180105.278,164324980.28902185,11801,708063.1667999999,98594988.17341311,0
2024-10-10 01:23:00,2024-10-10 01:24:00,139.24603452965988,139.28620244021056,138.62989909446333,138.7092496024458,1180105.278,163691517.56326568,11801,708063.1667999999,98214910.5379594,0
2024-10-10 01:24:00,2024-10-10 01:25:00,138.7092496024458,139.12112974257562,138.65233799160154,139.0374673312945,1180105.278,164078849.0374132,11801,708063.1667999999,98447309.4224479,0
2024-10-10 01:25:00,2024-10-10 01:26:00,139.0374673312945,139.1327211572394,138.95976057542256,139.10046217123045,1180105.278,164153189.58050838,11801,708063.1667999999,98491913.74830502,0
2024-10-10 01:26:00,2024-10-10 01:27:00,139.10046217123045,139.8864837837732,139.09999811534408,139.8474582729737,1180105.278,165034723.62282103,11801,708063.1667999999,99020834.17369261,0
2024-10-10 01:27:00,2024-10-10 01:28:00,139.8474582729737,139.93308968881672,139.08967672527206,139.1842510472946,1180105.278,164252069.27538937,11801,708063.1667999999,98551241.56523362,0
2024-10-10 01:28:00,2024-10-10 01:29:00,139.1842510472946,140.22134951035068,139.10290831896356,140.15701716159276,1180105.278,165400035.70113218,11801,708063.1667999999,99240021.4206793,0
2024-10-10 01:29:00,2024-10-10 01:30:00,140.15701716159276,140.31779253865892,140.13538017768337,140.28407624917452,1180105.278,165549978.80100527,11801,708063.1667999999,99329987.28060316,0
2024-10-10 01:30:00,2024-10-10 01:31:00,140.28407624917452,140.29893101257755,139.24874031257045,139.33513892184297,1180105.278,164430132.85253012,11801,708063.1667999999,98658079.71151805,0
2024-10-10 01:31:00,2024-10-10 01:32:00,139.33513892184297,139.35382168428706,138.97536800924158,139.03258275931032,1180105.278,164073084.7282339,11801,708063.1667999999,98443850.83694033,0
2024-10-10 01:32:00,2024-10-10 01:33:00,139.03258275931032,139.45899605758424,138.96681274536618,139.42107952516886,1180105.278,164531551.8121095,11801,708063.1667999999,98718931.08726569,0
2024-10-10 01:33:00,2024-10-10 01:34:00,139.42107952516886,139.5083477740886,138.97265457061422,138.98336652475473,1180105.278,164015004.39007157,11801,708063.1667999999,98409002.63404293,0
2024-10-10 01:34:00,2024-10-10 01:35:00,138.98336652475473,139.08005561951825,138.90314009540708,139.06684105367148,1180105.278,164113513.12222478,11801,708063.1667999999,98468107.87333487,0
2024-10-10 01:35:00,2024-10-10 01:36:00,139.06684105367148,139.1376097582975,138.85037247808947,138.92700157478032,1180105.278,163948487.81511256,11801,708063.1667999999,98369092.68906753,0
2024-10-10 01:36:00,2024-10-10 01:37:00,138.92700157478032,140.00508362191832,138.83881590586165,139.91837063506068,1180105.278,165118407.6755953,11801,708063.1667999999,99071044.60535719,0
2024-10-10 01:37:00,2024-10-10 01:38:00,139.91837063506068,140.01293142959022,138.6555995925282,138.65909720847984,1180105.278,163632332.45844212,11801,708063.1667999999,98179399.47506526,0
2024-10-10 01:38:00,2024-10-10 01:39:00,138.65909720847984,140.2889205398715,138.6179790177943,140.2733563477956,1180105.278,165537328.1888084,11801,708063.1667999999,99322396.91328503,0
